date,actual_var,pred_var,error,abs_error
2024-10-19,9.007708970117624e-05,0.0009476394330169259,-0.0008575623433157497,0.0008575623433157497
2024-10-20,0.0003807098196512,0.00027357713356403993,0.00010713268608716008,0.00010713268608716008
2024-10-21,0.0003202183796642,0.0004446006863549262,-0.00012438230669072618,0.00012438230669072618
2024-10-22,0.0002853518941425,0.002495247996004841,-0.002209896101862341,0.002209896101862341
2024-10-23,0.0003362436373331,0.0009570310485413358,-0.0006207874112082358,0.0006207874112082358
2024-10-24,0.0004624125902505,0.0008707141845064765,-0.0004083015942559765,0.0004083015942559765
2024-10-25,5.395507413713425e-05,0.0023076889110255623,-0.002253733836888428,0.002253733836888428
2024-10-26,9.351589785986804e-05,0.002809311653126749,-0.0027157957552668807,0.0027157957552668807
2024-10-27,0.000203741237231,0.0009656032832390278,-0.0007618620460080278,0.0007618620460080278
2024-10-28,0.0006113286588519,0.00124078198086224,-0.00062945332201034,0.00062945332201034
2024-10-29,0.0004490703118755,0.0039002897202081535,-0.0034512194083326534,0.0034512194083326534
2024-10-30,0.0004692765758508,0.007377170846824369,-0.0069078942709735695,0.0069078942709735695
2024-10-31,0.0012728905424024,0.0020283490830801517,-0.0007554585406777518,0.0007554585406777518
2024-11-01,5.1425859485689816e-05,0.0045487859145210635,-0.0044973600550353736,0.0044973600550353736
2024-11-02,0.0004690718226163,0.0016735127924025607,-0.0012044409697862606,0.0012044409697862606
2024-11-03,0.0006197879172519,0.000805262861942066,-0.00018547494469016597,0.00018547494469016597
2024-11-04,0.0009245661709718,0.0006718512424426737,0.00025271492852912633,0.00025271492852912633
2024-11-05,0.0022961907175242,0.0010443997775706985,0.0012517909399535013,0.0012517909399535013
2024-11-06,0.0005406276897262,2.80316884414431e-06,0.0005378245208820557,0.0005378245208820557
2024-11-07,0.0004090092129144,0.0225,-0.0220909907870856,0.0220909907870856
2024-11-08,5.556746247024783e-05,0.0225,-0.02244443253752975,0.02244443253752975
2024-11-09,0.0011861752654518,0.0225,-0.0213138247345482,0.0213138247345482
2024-11-10,0.0011878474704025,0.0225,-0.0213121525295975,0.0213121525295975
2024-11-11,0.0018856723654993,0.0225,-0.0206143276345007,0.0206143276345007
2024-11-12,0.0026910285951771,0.0225,-0.0198089714048229,0.0198089714048229
2024-11-13,0.0018751476501304,0.0225,-0.020624852349869598,0.020624852349869598
2024-11-14,0.0010538369270297,0.0225,-0.0214461630729703,0.0214461630729703
2024-11-15,0.0002069103609886,0.00992561557921658,-0.00971870521822798,0.00971870521822798
2024-11-16,0.0003401743262439,0.0225,-0.0221598256737561,0.0221598256737561
2024-11-17,0.0018108955092859,0.019870987560084718,-0.018060092050798816,0.018060092050798816
2024-11-18,0.0007494338327651,0.011074227672294303,-0.010324793839529202,0.010324793839529202
2024-11-19,0.0002867596986617,0.005903314668443476,-0.005616554969781776,0.005616554969781776
2024-11-20,0.0008757431875342,0.005417999151118523,-0.004542255963584323,0.004542255963584323
2024-11-21,0.0005213721612308,0.006737487880855547,-0.006216115719624746,0.006216115719624746
2024-11-22,0.0001341158894089,0.004757798003036771,-0.0046236821136278715,0.0046236821136278715
2024-11-23,0.0005066121984415,0.004571613861492133,-0.004065001663050633,0.004065001663050633
2024-11-24,0.0011937152937544,0.0018583930552025507,-0.0006646777614481506,0.0006646777614481506
2024-11-25,0.0013381634156756,0.003132638574522979,-0.0017944751588473793,0.0017944751588473793
2024-11-26,0.0004596491926552,0.005499690051508323,-0.005040040858853122,0.005040040858853122
2024-11-27,0.000292654180794,0.004864563344278412,-0.004571909163484412,0.004571909163484412
2024-11-28,0.0004228997360536,0.006816325525767151,-0.006393425789713551,0.006393425789713551
2024-11-29,0.0001949572938221,0.0036869145969178705,-0.0034919573030957707,0.0034919573030957707
2024-11-30,0.0002145077360712,0.0002889982951563379,-7.449055908513791e-05,7.449055908513791e-05
2024-12-01,0.0010715852264698,0.0005248847682155619,0.0005467004582542382,0.0005467004582542382
2024-12-02,0.0007341792136382,0.00020321715777244024,0.0005309620558657598,0.0005309620558657598
2024-12-03,0.0009238639048256,0.0225,-0.0215761360951744,0.0215761360951744
2024-12-04,0.0026647047448609,9.099230082636798e-06,0.002655605514778263,0.002655605514778263
2024-12-05,0.0008671846140276,0.0009097508094024863,-4.256619537488626e-05,4.256619537488626e-05
2024-12-06,0.0001825876325193,0.0012362045702042279,-0.0010536169376849278,0.0010536169376849278
2024-12-07,0.0003120057625974,0.0019961759032862494,-0.0016841701406888495,0.0016841701406888495
2024-12-08,0.0014407611017577,0.0015059559515107647,-6.519484975306476e-05,6.519484975306476e-05
2024-12-09,0.001420300407579,0.001742649321666332,-0.00032234891408733195,0.00032234891408733195
2024-12-10,0.0007174353873605,0.008914607187134728,-0.008197171799774227,0.008197171799774227
2024-12-11,0.0007754132835788,0.003350896883600843,-0.0025754836000220433,0.0025754836000220433
2024-12-12,0.0005319451946517,0.0225,-0.0219680548053483,0.0219680548053483
2024-12-13,0.0002283440300656,0.0225,-0.022271655969934398,0.022271655969934398
2024-12-14,0.0003305713229384,0.0012967938521945667,-0.0009662225292561668,0.0009662225292561668
2024-12-15,0.0007200412963015,0.00026243114102120137,0.0004576101552802986,0.0004576101552802986
2024-12-16,0.0006809638680199,0.0060145008598651165,-0.005333536991845217,0.005333536991845217
2024-12-17,0.0012253030249004,0.003347520095748915,-0.002122217070848515,0.002122217070848515
2024-12-18,0.0015661728847088,0.0004887592479383591,0.0010774136367704408,0.0010774136367704408
2024-12-19,0.0021633350993166,0.0225,-0.0203366649006834,0.0203366649006834
2024-12-20,0.0004203322626916,0.002568111831736038,-0.002147779569044438,0.002147779569044438
2024-12-21,0.0007668721899974,0.005701895424258824,-0.004935023234261424,0.004935023234261424
2024-12-22,0.0012565414785517,0.0017857988526308226,-0.0005292573740791227,0.0005292573740791227
2024-12-23,0.0011061386160472,0.0022274224834537273,-0.0011212838674065273,0.0011212838674065273
2024-12-24,0.0002274424086639,0.0018249994575021578,-0.0015975570488382578,0.0015975570488382578
2024-12-25,0.0006813894985894,0.0031850910972909827,-0.0025037015987015828,0.0025037015987015828
2024-12-26,0.000720558203351,0.0027078778741396795,-0.0019873196707886794,0.0019873196707886794
2024-12-27,6.459954628311742e-05,0.0032373329139769457,-0.003172733367693828,0.003172733367693828
2024-12-28,0.0001729527246119,0.0010688612751449148,-0.0008959085505330148,0.0008959085505330148
2024-12-29,0.0013942340735422,0.0006216280062779681,0.0007726060672642318,0.0007726060672642318
2024-12-30,0.0004842939989395,0.0010154549640010086,-0.0005311609650615086,0.0005311609650615086
2024-12-31,0.0002822041255063,0.0004964387043125957,-0.00021423457880629575,0.00021423457880629575
2025-01-01,0.0004832447534245,0.0003170497831657131,0.00016619497025878693,0.00016619497025878693
2025-01-02,0.0001671632911889,0.0004409295033250154,-0.0002737662121361154,0.0002737662121361154
2025-01-03,0.0001039544836706,0.0029061112269935076,-0.0028021567433229077,0.0028021567433229077
2025-01-04,7.730058166067401e-05,0.0013782321797336772,-0.0013009315980730032,0.0013009315980730032
2025-01-05,0.0005382652381097,0.00039063551213075844,0.0001476297259789416,0.0001476297259789416
2025-01-06,0.0006666885474991,0.00013557729290476108,0.0005311112545943389,0.0005311112545943389
2025-01-07,0.0006467698191789,0.0225,-0.0218532301808211,0.0218532301808211
2025-01-08,0.0012297722006927,0.0225,-0.0212702277993073,0.0212702277993073
2025-01-09,0.0010783347811051,0.015272494140148703,-0.014194159359043602,0.014194159359043602
2025-01-10,0.0001048347035045,0.006403480673415711,-0.006298645969911211,0.006298645969911211
2025-01-11,0.0001384249452191,0.0035973337873960063,-0.0034589088421769065,0.0034589088421769065
2025-01-12,0.0010294736566754,0.00036691435312953286,0.0006625593035458671,0.0006625593035458671
2025-01-13,0.0006037882306801,0.0002977607004079298,0.0003060275302721702,0.0003060275302721702
2025-01-14,0.0007853664439002,3.2699151439654795e-05,0.0007526672924605452,0.0007526672924605452
2025-01-15,0.0008220136309215,0.011852064113637468,-0.011030050482715967,0.011030050482715967
2025-01-16,0.0009626582136731,0.008426791692933259,-0.007464133479260159,0.007464133479260159
2025-01-17,0.000631257985513,0.0024336048760259716,-0.0018023468905129718,0.0018023468905129718
2025-01-18,0.0014701764909372,0.006567833768643877,-0.005097657277706677,0.005097657277706677
2025-01-19,0.0059279872902172,0.0225,-0.0165720127097828,0.0165720127097828
2025-01-20,0.0011995778963323,0.0225,-0.0213004221036677,0.0213004221036677
2025-01-21,0.0003440673855795,0.0225,-0.0221559326144205,0.0221559326144205
2025-01-22,0.001377679300759,0.0225,-0.021122320699241,0.021122320699241
2025-01-23,0.0004752561280129,0.0225,-0.0220247438719871,0.0220247438719871
2025-01-24,0.0001421533826599,0.01852151086144705,-0.01837935747878715,0.01837935747878715
2025-01-25,0.0003499379300869,0.015065967566167316,-0.014716029636080416,0.014716029636080416
2025-01-26,0.0017483873030615,0.0012829449023784942,0.0004654424006830058,0.0004654424006830058
2025-01-27,0.0005194597000444,0.002817731278216551,-0.002298271578172151,0.002298271578172151
2025-01-28,0.0002652687065333,0.0225,-0.0222347312934667,0.0222347312934667
2025-01-29,0.0003097512316876,0.0225,-0.0221902487683124,0.0221902487683124
2025-01-30,0.0006725624740974,0.008852538349660138,-0.008179975875562738,0.008179975875562738
2025-01-31,0.0001510633705494,0.002291674333225999,-0.002140610962676599,0.002140610962676599
2025-02-01,0.0011022356105925,0.002073242868679266,-0.000971007258086766,0.000971007258086766
2025-02-02,0.0036407080358619,0.0013744558851196396,0.0022662521507422605,0.0022662521507422605
2025-02-03,0.0012278098780369,6.000619876640018e-05,0.0011678036792705,0.0011678036792705
2025-02-04,0.0003521182556087,0.0225,-0.0221478817443913,0.0221478817443913
2025-02-05,0.0004480702491692,0.0225,-0.022051929750830798,0.022051929750830798
2025-02-06,0.0008583062433054,0.0225,-0.0216416937566946,0.0216416937566946
2025-02-07,9.721752644865928e-05,0.009325660453610725,-0.009228442927162066,0.009228442927162066
2025-02-08,0.0003980230595872,0.002860393066550798,-0.002462370006963598,0.002462370006963598
2025-02-09,0.0004721412751273,0.0010886667749255732,-0.0006165254997982732,0.0006165254997982732
2025-02-10,0.0005260860290949,0.0003085800284541066,0.00021750600064079342,0.00021750600064079342
2025-02-11,0.0005295770170885,0.011185775147543523,-0.010656198130455022,0.010656198130455022
2025-02-12,0.0002844111579298,0.0225,-0.0222155888420702,0.0222155888420702
2025-02-13,0.0003747177161639,0.0018534716870602568,-0.0014787539708963568,0.0014787539708963568
2025-02-14,3.7704369138908815e-05,0.0225,-0.02246229563086109,0.02246229563086109
2025-02-15,0.000127020963697,0.0004965539120823425,-0.00036953294838534253,0.00036953294838534253
2025-02-16,0.0003089417016438,0.00010197252580333049,0.0002069691758404695,0.0002069691758404695
2025-02-17,0.0004489672434627,0.0007454937328718087,-0.00029652648940910864,0.00029652648940910864
2025-02-18,0.0002484298249979,0.004364908269373858,-0.004116478444375958,0.004116478444375958
2025-02-19,0.0001880829088223,0.013370867041416911,-0.013182784132594612,0.013182784132594612
2025-02-20,0.0005632386282908,0.0225,-0.0219367613717092,0.0219367613717092
2025-02-21,4.3765452916964674e-05,0.0006194011995530208,-0.0005756357466360562,0.0005756357466360562
2025-02-22,9.048847740676442e-05,0.0010359311459995318,-0.0009454426685927674,0.0009454426685927674
2025-02-23,0.000600834181569,4.047699841084197e-05,0.0005603571831581581,0.0005603571831581581
2025-02-24,0.0015026484935429,9.826769976659554e-05,0.0014043807937763044,0.0014043807937763044
2025-02-25,0.0010786314493416,0.0225,-0.0214213685506584,0.0214213685506584
2025-02-26,0.0010133634075042,0.0225,-0.0214866365924958,0.0214866365924958
2025-02-27,0.0024995149619042,0.020091723106932517,-0.017592208145028317,0.017592208145028317
2025-02-28,0.0005573702676229,4.969247259534023e-05,0.0005076777950275598,0.0005076777950275598
2025-03-01,0.0040619369643774,0.00014035151744587742,0.003921585446931523,0.003921585446931523
2025-03-02,0.0051212744113685,0.003990629780803018,0.0011306446305654827,0.0011306446305654827
2025-03-03,0.0029248368112234,0.0225,-0.019575163188776598,0.019575163188776598
2025-03-04,0.000997005717822,0.0225,-0.021502994282178,0.021502994282178
2025-03-05,0.0013745043011294,0.007844533825748496,-0.006470029524619097,0.006470029524619097
2025-03-06,0.0051473463241881,0.00661266259294314,-0.0014653162687550403,0.0014653162687550403
2025-03-07,0.0001672297462342,0.0026169140218958416,-0.0024496842756616417,0.0024496842756616417
2025-03-08,0.0010503844407019,0.004871444813631791,-0.003821060372929891,0.003821060372929891
2025-03-09,0.0024778992129408,0.002033852984217955,0.00044404622872284494,0.00044404622872284494
2025-03-10,0.0018962326870494,0.02137938331800161,-0.01948315063095221,0.01948315063095221
2025-03-11,0.0012522181979544,0.008831045886956055,-0.007578827689001654,0.007578827689001654
2025-03-12,0.0007409736983874,0.01021766125609386,-0.00947668755770646,0.00947668755770646
2025-03-13,0.0004630011002048,0.0036335871412970155,-0.0031705860410922155,0.0031705860410922155
2025-03-14,9.340562471690324e-05,0.004345014588422098,-0.004251608963705194,0.004251608963705194
2025-03-15,0.0006237730909723,0.005152855231608509,-0.004529082140636209,0.004529082140636209
2025-03-16,0.0003698293391169,0.001802176920103877,-0.0014323475809869769,0.0014323475809869769
2025-03-17,0.0005845548330609,0.0017789072570369498,-0.0011943524239760497,0.0011943524239760497
2025-03-18,0.0005920259677712,0.0225,-0.0219079740322288,0.0219079740322288
2025-03-19,0.0007734799473891,0.0225,-0.0217265200526109,0.0217265200526109
2025-03-20,0.0002962248035929,0.0225,-0.0222037751964071,0.0222037751964071
2025-03-21,3.390721046407705e-05,0.00023639007815531323,-0.00020248286769123617,0.00020248286769123617
2025-03-22,0.0001397130926513,0.001580086377332713,-0.001440373284681413,0.001440373284681413
2025-03-23,0.0004166361154525,0.0008256761831200004,-0.0004090400676675004,0.0004090400676675004
2025-03-24,0.0002363178572478,0.0009413838284157752,-0.0007050659711679752,0.0007050659711679752
2025-03-25,0.0003582839123543,0.0007751773731798677,-0.0004168934608255677,0.0004168934608255677
2025-03-26,0.0002444371404982,0.0004498857197988169,-0.00020544857930061692,0.00020544857930061692
2025-03-27,0.0002940070282825,0.00040820373555060853,-0.00011419670726810856,0.00011419670726810856
2025-03-28,0.0002916675271061,1.6136156177327326e-05,0.00027553137092877264,0.00027553137092877264
2025-03-29,0.0001761932462949,0.0225,-0.0223238067537051,0.0223238067537051
2025-03-30,0.0007029420709099,0.0225,-0.021797057929090098,0.021797057929090098
2025-03-31,0.0003987129582944,0.0225,-0.022101287041705598,0.022101287041705598
2025-04-01,0.0013666893390043,0.0225,-0.021133310660995698,0.021133310660995698
2025-04-02,0.0006565819884411,0.0009288809507396555,-0.00027229896229855554,0.00027229896229855554
2025-04-03,0.0011920324256525,3.202542361758288e-05,0.0011600070020349172,0.0011600070020349172
2025-04-04,0.0001690286415107,7.349398916062389e-07,0.00016829370161909377,0.00016829370161909377
2025-04-05,0.0011109199130307,0.0020292910410031314,-0.0009183711279724313,0.0009183711279724313
2025-04-06,0.0029264545415642,0.00017110914318521772,0.0027553453983789823,0.0027553453983789823
2025-04-07,0.0013646065710864,0.0036218748248720736,-0.0022572682537856737,0.0022572682537856737
2025-04-08,0.0039786199284582,0.0017113727716329494,0.0022672471568252507,0.0022672471568252507
2025-04-09,0.0013989448636077,0.0038208888191972427,-0.0024219439555895426,0.0024219439555895426
2025-04-10,0.0011787241670868,0.01693899844268351,-0.01576027427559671,0.01576027427559671
2025-04-11,0.0002531692076798,0.007490855008914495,-0.0072376858012346956,0.0072376858012346956
2025-04-12,0.0004994104729889,0.006594932929025171,-0.006095522456036271,0.006095522456036271
2025-04-13,0.0008197704404741,0.0029406170416374166,-0.0021208466011633166,0.0021208466011633166
2025-04-14,0.0001828044014298,0.0020667380208517177,-0.0018839336194219178,0.0018839336194219178
2025-04-15,0.0008668287654107,0.0012221514553357453,-0.0003553226899250453,0.0003553226899250453
2025-04-16,0.000196368767289,0.00040251245274760156,-0.00020614368545860155,0.00020614368545860155
2025-04-17,2.8730668010834512e-05,1.4078253894305248e-05,1.4652414116529264e-05,1.4652414116529264e-05
2025-04-18,9.261849931222492e-05,0.00043463625888570976,-0.00034201775957348485,0.00034201775957348485
2025-04-19,0.0001348915586425,0.00023062715552203022,-9.573559687953021e-05,9.573559687953021e-05
2025-04-20,0.0007720183823649,0.0002480190791138671,0.0005239993032510329,0.0005239993032510329
2025-04-21,0.0009357578377864,4.956411741010774e-05,0.0008861937203762922,0.0008861937203762922
2025-04-22,0.0002898648360557,0.0033585545849304766,-0.0030686897488747767,0.0030686897488747767
2025-04-23,0.0001824325856954,0.01673375889241588,-0.016551326306720477,0.016551326306720477
2025-04-24,0.000519160951445,0.003905801356661033,-0.0033866404052160333,0.0033866404052160333
2025-04-25,7.924555174305984e-05,0.0005382220333839912,-0.00045897648164093134,0.00045897648164093134
2025-04-26,0.0001415902595301,0.00033923449412777136,-0.00019764423459767136,0.00019764423459767136
2025-04-27,0.0004957945160184,0.00011019982240858533,0.0003855946936098147,0.0003855946936098147
2025-04-28,0.0001709397586677,0.0003709517814660762,-0.0002000120227983762,0.0002000120227983762
2025-04-29,0.0004574045669895,0.00019120707997927636,0.0002661974870102236,0.0002661974870102236
2025-04-30,0.0002850240318967,0.00012948595114534145,0.00015553808075135855,0.00015553808075135855
2025-05-01,0.000253596263774,0.00012783025237518396,0.00012576601139881606,0.00012576601139881606
2025-05-02,7.167376478987663e-05,0.002086656924858956,-0.0020149831600690792,0.0020149831600690792
2025-05-03,0.0001661940213979,0.002890118331429465,-0.002723924310031565,0.002723924310031565
2025-05-04,0.0002957670854098,0.0009751439169054853,-0.0006793768314956852,0.0006793768314956852
2025-05-05,0.0004760695248087,0.00040139581231102257,7.467371249767743e-05,7.467371249767743e-05
2025-05-06,0.0002346201244722,0.00015483014209397215,7.978998237822784e-05,7.978998237822784e-05
2025-05-07,0.0006164049630474,0.0022550761104834865,-0.0016386711474360863,0.0016386711474360863
2025-05-08,0.0003239242071353,0.0006781836709303331,-0.00035425946379503303,0.00035425946379503303
2025-05-09,0.0002557331779721,0.0225,-0.0222442668220279,0.0222442668220279
2025-05-10,0.000232710051321,0.008301912981577194,-0.008069202930256194,0.008069202930256194
2025-05-11,0.0005744968556006,0.00270956676333202,-0.0021350699077314203,0.0021350699077314203
2025-05-12,0.0003250387944106,0.0007851346478388509,-0.00046009585342825086,0.00046009585342825086
2025-05-13,0.0001324721820266,0.0012550150067114911,-0.0011225428246848912,0.0011225428246848912
2025-05-14,0.0005995233639367,0.001122466619448861,-0.000522943255512161,0.000522943255512161
2025-05-15,0.0001605985858106,0.0005519600668150604,-0.00039136148100446045,0.00039136148100446045
2025-05-16,0.0001316881195751,0.00024991473074832774,-0.00011822661117322775,0.00011822661117322775
2025-05-17,0.000565578670952,0.00015563362340573038,0.0004099450475462696,0.0004099450475462696
2025-05-18,0.0007668434709406,9.280573794525674e-05,0.0006740377329953433,0.0006740377329953433
2025-05-19,0.000704298661912,0.0225,-0.021795701338088,0.021795701338088
2025-05-20,0.0013909876889565,0.021542441645234445,-0.020151453956277945,0.020151453956277945
2025-05-21,0.0004410149890755,0.0057167991940085035,-0.005275784204933003,0.005275784204933003
2025-05-22,0.0006730314797165,0.009779657655391122,-0.009106626175674622,0.009106626175674622
2025-05-23,0.0002597029906189,0.002497900893740975,-0.002238197903122075,0.002238197903122075
2025-05-24,0.0003659432674975,0.00711318610382829,-0.00674724283633079,0.00674724283633079
2025-05-25,0.0001409083347186,0.002178171556625588,-0.002037263221906988,0.002037263221906988
2025-05-26,0.0002658935292569,0.0013653109644631938,-0.0010994174352062938,0.0010994174352062938
2025-05-27,0.0002260989232586,0.00013290729148118398,9.319163177741604e-05,9.319163177741604e-05
2025-05-28,0.0003060951091902,7.112295804510499e-05,0.00023497215114509501,0.00023497215114509501
2025-05-29,0.0005464338387708,0.0007198415741191816,-0.00017340773534838157,0.00017340773534838157
2025-05-30,0.0001378330332045,0.000536341767013105,-0.000398508733808605,0.000398508733808605
2025-05-31,0.0001188276199362,0.0003861265037819325,-0.0002672988838457325,0.0002672988838457325
2025-06-01,0.0002149437224471,0.0008111909679312384,-0.0005962472454841384,0.0005962472454841384
2025-06-02,0.0003546710838607,0.000688912603904506,-0.000334241520043806,0.000334241520043806
2025-06-03,0.0001145767586549,0.00033355926702793425,-0.00021898250837303426,0.00021898250837303426
2025-06-04,0.0008348714195118,4.2687830999927405e-05,0.0007921835885118726,0.0007921835885118726
2025-06-05,0.0001850695419408,0.0002732598836364872,-8.819034169568721e-05,8.819034169568721e-05
2025-06-06,9.918303787757596e-05,0.0055723972596851854,-0.005473214221807609,0.005473214221807609
2025-06-07,8.357019126807613e-05,0.012078841067763964,-0.011995270876495889,0.011995270876495889
2025-06-08,0.0003825866268865,0.00416944317915482,-0.0037868565522683204,0.0037868565522683204
2025-06-09,0.0002004179754334,0.0009219231116210905,-0.0007215051361876905,0.0007215051361876905
2025-06-10,0.0001123625631376,0.01844366316992908,-0.01833130060679148,0.01833130060679148
2025-06-11,0.0003555528587104,0.0007598291306204695,-0.00040427627191006946,0.00040427627191006946
