,log_return,gtrend_pct_change,blockchain_diff_log_n_transactions,blockchain_diff_log_transaction_fee_usd,blockchain_diff_log_n_unique_addresses,blockchain_diff_log_transaction_volume_usd,log_volume,gold_close_ret,silver_close_ret,brent_close_ret,dji_close_ret,spx_close_ret,rut_close_ret,nasdaq_close_ret,usdcny_close_ret,usdeur_close_ret,gold_volume_chg,silver_volume_chg,brent_volume_chg,dji_volume_chg,spx_volume_chg,rut_volume_chg,nasdaq_volume_chg,vix_close_chg,hash-rate_chg,difficulty_chg,median-confirmation-time_chg,blockchain_log_mempool_count_chg
t-59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-57,0.0,0.0,0.0,0.0,0.00047962219801471614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003180553646216807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001143557214113855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021435386458932212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001373162951098128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-40,0.0,0.0,0.0,0.00025693356970359684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-39,0.0,0.0,0.0,0.0,0.0,0.0002988537569760874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-38,0.00038889656455614853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003951081649344202,0.0,0.0
t-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015629556839514668,0.0,0.0,0.0,0.0
t-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013640117434735166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.054221981516949e-05,0.0,0.0,0.0,0.0,0.00019688695359560974,0.0,0.0,0.0
t-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-27,0.0,0.0,0.0,0.0,0.0,0.0,0.00022357708914916153,0.0003126770281179436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-25,0.0,0.0004984085436765839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023837442341845426,0.0,0.0,0.0
t-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-22,0.00021004518091027497,0.0,0.0,0.0,0.00016633797454922272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001909961617662306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-21,0.0,0.0,0.0,0.0,0.00039987501207178444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017122517436496675,0.0,0.0,0.0,0.0,0.0,6.34312875259894e-05
t-20,0.0,0.0,0.0,0.0,0.0001886120523156487,0.0,0.0,0.0,0.0,0.0,0.00020384146389358703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-19,0.0,0.0,0.0,0.0,0.0,0.00024317924394997415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t-18,9.600934194048916e-05,0.0010133593774494184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002943444836159387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003216618283421393
t-17,0.0,0.0,0.0,0.0,0.0008556298299969481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040554115635217143
t-16,0.0,0.0,0.0,0.0,0.0004522662726864893,0.0,0.0,0.00024378699005606248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011248197833374157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001252598193106467
t-15,0.0,0.00037225106732351393,0.0,0.0,0.0010081547953645637,0.0002494025968676909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.193680716830093e-05,0.0,0.0,0.0002582208086242144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017158904241373397,0.0005737591466441793
t-14,0.0,0.0,0.0,0.0,0.0006031047067477481,0.0,0.0,0.00026614740881903006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006594277017473474,0.0,0.00022779282900172476,0.0,0.0,0.0,0.0,0.0
t-13,0.0,0.0,0.0,0.0003017704538403273,0.0007564407130614676,0.0,0.0,0.000439309883984478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002798465980379936,0.0,0.0,0.0,0.0003195524574568931,0.0,0.0,0.0,0.0,0.0,0.0,0.0022905019995499596
t-12,0.0,0.0,0.0,0.0,0.00044255987138841116,0.0,0.0,0.0007225772804950847,0.0,0.0,0.0002625600061380099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016734125180118385,0.0,0.00027720371250312763,0.0,0.0,0.0,0.000309220248844995,0.0,0.0,0.0009244028975471354
t-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016818082491820038,0.0005292748625682739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000915280945909063,0.0,0.0006312522021908535,0.0,0.0002380201126272541,0.0,0.0,0.0,0.0,0.0001934809294329427
t-10,0.0,0.0005623170985918069,0.0,0.0,0.0,0.0,0.0,0.00047210874456494204,0.0002642916582911697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007271821845339693,0.0027010805136596988,0.0,0.0023197475005345518,0.0,0.00040361257643725364,0.0,0.0,0.0,0.0,0.00015508881685084576
t-9,0.0,0.0002429969239477579,0.0,0.0,0.0,0.0,0.0,0.000513814809170912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003320146934007123,0.0004481935760802775,0.0016790598660119693,0.0,0.0027316723632816826,0.0,0.0,0.0,0.0,0.0,0.0,0.0001426333451719778
t-8,0.0,0.0006049110251566032,0.0,0.0,0.0010545696689833568,0.0004941905729959373,0.0,0.00014746985342914965,0.0,0.0,0.0004188455538289419,0.00014260610133915718,0.0,0.0003664224577670218,0.0,0.0,0.0,0.00038866915191397214,0.0027524748938681487,0.0,0.005606153969647416,0.0005896355348815477,0.0,0.0,0.00025660997031911,0.0,0.0,0.00023465129307004395
t-7,0.00021192494677576927,0.0011849342507689751,0.0,0.0,0.0020494242696646623,0.0011903645108743404,0.0,0.0,0.0008210644686363415,0.0004154339808561573,0.0,0.0,0.0,0.0,0.0003106911523078825,0.0,0.0,0.0004907536682301386,0.0014132061804078492,0.000455027746226652,0.008380466852928724,0.00038722309746622716,0.00029207831477528877,0.0,0.00023895534529329586,0.0,0.0,9.592557040884467e-05
t-6,0.0,0.0015879358379842661,9.036007507884414e-05,0.0,0.007010734196591976,0.005686574375407244,8.869514522345811e-05,0.0008262032859962387,0.0008401946694879819,0.0008492355889511087,0.0,0.0,0.0,0.0,0.00033418306740379505,0.0,0.0003962099525740459,0.0,0.0037283920297708985,0.00020867479191323914,0.009455378069146723,0.0,0.0,0.0,0.00018399983732923452,0.0005396313626092212,0.0,0.0001359920891595423
t-5,0.0,0.0010910579414658713,0.0016544388651619677,0.00015226933250344547,0.015900299193341804,0.010589408631215524,0.0003870362060599053,0.00039269393800710553,0.0004344588364255066,0.0013739845004287698,0.0,0.0,0.0,0.00043869649297805587,0.00036557823456936076,0.0,0.0,0.0002687133505000062,0.0022776382821362707,0.00042372611833680946,0.008916964127304559,0.00015590429372752527,0.0,0.0,0.0008570263561173305,0.0005484454392300562,0.0,0.0
t-4,0.00020361618892523656,0.0004877881524382417,0.0014549426238937388,0.0,0.030977684690157593,0.011946575731158952,0.00013309847839688028,0.0007631867083551791,0.0010720762073464247,0.0020813578381983226,0.0,0.00022592773944342767,0.0001525033787687632,0.0006940762413726237,0.0006425873262164552,0.0,0.0,0.0,0.004415899892230273,0.0007560242152028312,0.01098624730202482,0.00033866893238433427,0.0,0.00024967910832479807,0.0011934600432969308,0.0005630336435492972,0.0,0.0
t-3,0.0009106598564660472,0.0028773930132959097,0.004078282403913414,0.0005196079869841938,0.029252587058054398,0.012573029632180288,0.00029393404760351616,0.0012291705451008836,0.0017378350990986439,0.0011344858520008442,0.0012054990015672657,0.00019843683851020696,0.0003920684883977854,0.0007304953336066017,0.0012603833422081315,0.0,0.0,0.00037772166189696516,0.0016588946934961114,0.0016404894984965125,0.007088314718700396,0.0006414831323782722,0.0,0.0006294541325617868,0.001264797971343944,0.0009875415179113661,0.0,0.0004835524199382047
t-2,0.0012483051721576296,0.00345863766313844,0.006439758103246256,8.572553187606523e-05,0.02913157774906412,0.008740834015319903,0.0007247224878657267,0.0010265365915889714,0.0008626596144950065,0.003053427042366584,0.0005114446800517962,0.0,0.0019728385884336176,0.0006204149984778602,0.0013144213080910382,0.0,0.001104860019302179,0.0007565956673562911,0.000980003357976572,0.0015794259087561113,0.005890130671916184,0.0015068395697008378,0.0006425904247207673,0.0,0.0008137398538788805,0.0010595874640926656,0.0,0.0003002851212500285
t-1,0.0017682974783796248,0.004593355584443357,0.013707570210244678,0.0,0.02955803486095944,0.004239121925388131,0.0005287282966411975,0.005629696222045347,0.0038090180990578704,0.004023154635936123,0.0012021425759512138,0.0,0.0002645812086255567,0.000250581304427457,0.001094422924071018,0.0003281082919231405,0.0017623075321102537,0.0005437335543145043,0.0011533049037862027,0.0019851290325644854,0.00482750642235961,0.0029843141184138734,0.0028660459276837447,0.0016141767506888318,0.002395841373322874,0.0007834461190063708,0.0,0.0009794587384867656
t-0,0.002601027084825386,0.0018623279751973575,0.006230949410481116,0.0024552360524169713,0.005808861222933342,8.278279134793787e-05,0.018061818144326905,0.009246829811138856,0.01733801780889622,0.0005407722173089442,0.0015092220386246189,0.00021856781741389327,0.0,0.003408114684001441,0.0011962671867321874,0.0,0.000817673018311176,0.0,0.002892696196939322,0.004796888256339138,0.001242862676781935,0.0018112147667159251,0.009408451992851528,0.0,0.0025175486741359195,0.0010557903237631944,0.0,0.002408053474860445
