date,forecast_origin_date,actual_log_var,pred_regime,pred_prob_0,pred_prob_1,log_var_svr,error
2024-10-20,2024-10-19,-9.31484470203024,0.0,0.9584990545670484,0.041500945432952005,-8.268256244588077,-1.0465884574421622
2024-10-21,2024-10-20,-7.873473101235765,0.0,0.9181237884669011,0.0818762115330997,-7.689173660595087,-0.18429944064067794
2024-10-22,2024-10-21,-8.046507358473745,0.0,0.6072162018965195,0.3927837981034808,-7.315374833075895,-0.7311325253978502
2024-10-23,2024-10-22,-8.161787423041437,0.0,0.6219298063471478,0.37807019365285244,-7.42090714835534,-0.7408802746860967
2024-10-24,2024-10-23,-7.997674549656699,1.0,0.4570484617306716,0.542951538269328,-7.865791030802059,-0.13188351885463945
2024-10-25,2024-10-24,-7.679053012926394,1.0,0.4860133982978307,0.5139866017021695,-7.7156277105999544,0.036574697673560586
2024-10-26,2024-10-25,-9.827358818094583,1.0,0.46738252415158327,0.5326174758484169,-7.503255626257784,-2.324103191836799
2024-10-27,2024-10-26,-9.27737910553637,0.0,0.9532494172435049,0.0467505827564958,-8.213534049111008,-1.0638450564253628
2024-10-28,2024-10-27,-8.498659814223364,0.0,0.9227563717152893,0.0772436282847114,-7.732619808695755,-0.7660400055276089
2024-10-29,2024-10-28,-7.399875840216145,0.0,0.5250534070836178,0.4749465929163826,-8.033831233883745,0.6339553936676001
2024-10-30,2024-10-29,-7.708331085877311,1.0,0.3096617925498881,0.6903382074501124,-7.542547071691723,-0.1657840141855882
2024-10-31,2024-10-30,-7.664318249363356,1.0,0.3553629749308417,0.6446370250691582,-7.76867441621737,0.10435616685401339
2024-11-01,2024-10-31,-6.666464947076679,1.0,0.33950507040698397,0.6604949295930166,-7.747258606099102,1.0807936590224232
2024-11-02,2024-11-01,-9.875369409182522,1.0,0.29577293200556104,0.7042270679944399,-7.075796101635826,-2.7995733075466953
2024-11-03,2024-11-02,-7.66475466133589,0.0,0.8673971540110906,0.13260284598891017,-8.469306589280016,0.804551927944126
2024-11-04,2024-11-03,-7.386133207392613,0.0,0.7693510877709959,0.23064891222900458,-6.741462197524927,-0.644671009867686
2024-11-05,2024-11-04,-6.986185934823602,1.0,0.49133676891809347,0.5086632310819066,-7.296957913186123,0.3107719783625207
2024-11-06,2024-11-05,-6.076503738850753,1.0,0.3255706610501045,0.6744293389498945,-7.196340025408785,1.1198362865580318
2024-11-07,2024-11-06,-7.522779705074414,1.0,0.14609223988233652,0.8539077601176642,-6.9149719752157,-0.6078077298587141
2024-11-08,2024-11-07,-7.801772876712086,1.0,0.3301153430436841,0.6698846569563158,-7.73243387058013,-0.06933900613195565
2024-11-09,2024-11-08,-9.797912735378048,1.0,0.3110164836351685,0.6889835163648319,-7.9286365487870825,-1.869276186590966
2024-11-10,2024-11-09,-6.737021210697639,0.0,0.8967896881091457,0.10321031189085463,-8.335156094166551,1.5981348834689122
2024-11-11,2024-11-10,-6.735612458201719,1.0,0.23827455049486054,0.7617254495051408,-7.146888354548625,0.41127589634690587
2024-11-12,2024-11-11,-6.273470829109263,1.0,0.16324041495114064,0.8367595850488605,-7.468646118535199,1.1951752894259364
2024-11-13,2024-11-12,-5.917831781066736,1.0,0.1498711162048561,0.850128883795145,-6.961181042771186,1.0433492617044502
2024-11-14,2024-11-13,-6.279067875923911,1.0,0.17345946660554787,0.8265405333944532,-6.763373738383734,0.48430586245982354
2024-11-15,2024-11-14,-6.8553175590212,1.0,0.1722361635417364,0.8277638364582657,-7.015574064556149,0.16025650553494852
2024-11-16,2024-11-15,-8.483224897189656,1.0,0.157896978907234,0.8421030210927661,-7.4580839353711745,-1.0251409618184812
2024-11-17,2024-11-16,-7.986052347505467,0.0,0.8713778256512036,0.12862217434879802,-7.272428271182378,-0.7136240763230894
2024-11-18,2024-11-17,-6.313933799544504,0.0,0.7866527974877655,0.21334720251223652,-7.020661617367293,0.7067278178227889
2024-11-19,2024-11-18,-7.196192526153115,1.0,0.27713559189623505,0.7228644081037652,-6.792876368605476,-0.40331615754763916
2024-11-20,2024-11-19,-8.156865979818138,1.0,0.30552859368607255,0.6944714063139276,-7.4309647812089175,-0.7259011986092201
2024-11-21,2024-11-20,-7.040437674924414,1.0,0.46501628577887816,0.5349837142211217,-7.811912385841462,0.7714747109170483
2024-11-22,2024-11-21,-7.559046450236287,1.0,0.19273709602414918,0.8072629039758513,-7.553433977607921,-0.00561247262836595
2024-11-23,2024-11-22,-8.916806285442396,1.0,0.31234769757420844,0.6876523024257918,-7.755861833981012,-1.1609444514613845
2024-11-24,2024-11-23,-7.587764741646918,0.0,0.7113400081293184,0.28865999187068236,-7.881428327490229,0.2936635858433112
2024-11-25,2024-11-24,-6.730684739886714,0.0,0.6568087176643652,0.3431912823356351,-6.932303921832412,0.2016191819456985
2024-11-26,2024-11-25,-6.616457190447188,1.0,0.23748186306808125,0.7625181369319192,-7.238028273190843,0.6215710827436549
2024-11-27,2024-11-26,-7.685046984089861,1.0,0.2968734341826555,0.7031265658173441,-6.90545661104499,-0.7795903730448712
2024-11-28,2024-11-27,-8.136518916342414,1.0,0.4327398000090222,0.5672601999909774,-7.541421335286335,-0.5950975810560788
2024-11-29,2024-11-28,-7.768375437620337,0.0,0.8084635950907502,0.19153640490925042,-7.062132616537124,-0.7062428210832135
2024-11-30,2024-11-29,-8.542730029426364,1.0,0.45110129533790344,0.548898704662096,-7.607634746113183,-0.9350952833131814
2024-12-01,2024-11-30,-8.44716475464655,0.0,0.8920811691271713,0.10791883087282944,-7.243993946026923,-1.2031708086196273
2024-12-02,2024-12-01,-6.838616206811213,0.0,0.7958725239738641,0.2041274760261365,-7.292173871697829,0.453557664886616
2024-12-03,2024-12-02,-7.216757398881999,1.0,0.31311024133487875,0.6868897586651219,-7.089081274659913,-0.12767612422208607
2024-12-04,2024-12-03,-6.986945786320486,1.0,0.25666438525248025,0.7433356147475203,-7.571231245531395,0.5842854592109097
2024-12-05,2024-12-04,-5.927662017422849,1.0,0.2880698576329447,0.711930142367057,-7.204905321972922,1.2772433045500735
2024-12-06,2024-12-05,-7.050258669563131,1.0,0.09008709535221897,0.9099129046477814,-6.882379709539003,-0.16787896002412772
2024-12-07,2024-12-06,-8.608280322002438,1.0,0.2124360084584111,0.7875639915415892,-7.577340330134143,-1.030939991868295
2024-12-08,2024-12-07,-8.072488900461895,0.0,0.8074469311725011,0.19255306882750078,-7.465178273237665,-0.6073106272242299
2024-12-09,2024-12-08,-6.54258376213653,0.0,0.8154040407243057,0.18459595927569508,-7.033726555504365,0.4911427933678345
2024-12-10,2024-12-09,-6.556886875110395,1.0,0.18928273711342883,0.8107172628865722,-7.174029283307455,0.6171424081970596
2024-12-11,2024-12-10,-7.239827666844698,1.0,0.26965209900544884,0.7303479009945514,-6.966963747204775,-0.2728639196399225
2024-12-12,2024-12-11,-7.1621144016144465,1.0,0.22951226671270006,0.7704877332873014,-7.603365882574673,0.4412514809602266
2024-12-13,2024-12-12,-7.538970091501297,1.0,0.3331536624692331,0.6668463375307675,-7.336533510475748,-0.20243658102554907
2024-12-14,2024-12-13,-8.384657162464817,1.0,0.37423996160709694,0.6257600383929026,-7.5945096911547445,-0.7901474713100729
2024-12-15,2024-12-14,-8.014688118812776,0.0,0.8526430820611774,0.14735691793882413,-7.17160423031425,-0.8430838884985263
2024-12-16,2024-12-15,-7.236201991624658,0.0,0.7473390900743191,0.2526609099256817,-7.076816559961836,-0.15938543166282226
2024-12-17,2024-12-16,-7.292001310461847,1.0,0.26489566473727444,0.7351043352627251,-7.558215488171803,0.2662141777099558
2024-12-18,2024-12-17,-6.704567098310052,1.0,0.39768827181760213,0.6023117281823974,-7.2904710210298544,0.5859039227198028
2024-12-19,2024-12-18,-6.459120288586987,1.0,0.1921662518482229,0.8078337481517758,-7.250668728585803,0.7915484399988166
2024-12-20,2024-12-19,-6.1361042206094965,1.0,0.2053803947160151,0.7946196052839856,-7.068549968143825,0.9324457475343282
2024-12-21,2024-12-20,-7.7744650577961645,1.0,0.20815565294120844,0.7918443470587913,-6.761890540864627,-1.0125745169315374
2024-12-22,2024-12-21,-7.173190406730881,0.0,0.6747018436177399,0.32529815638226073,-7.1139908964548075,-0.0591995102760734
2024-12-23,2024-12-22,-6.679392190342277,0.0,0.5339040973404182,0.4660959026595819,-6.866059136994398,0.1866669466521209
2024-12-24,2024-12-23,-6.806880052770344,1.0,0.33079739609783143,0.6692026039021693,-7.018367630461284,0.2114875776909395
2024-12-25,2024-12-24,-8.388613500350928,1.0,0.35483655806879866,0.6451634419312019,-6.9897739776733845,-1.3988395226775436
2024-12-26,2024-12-25,-7.291376464377446,0.0,0.8585279311808687,0.1414720688191326,-7.176456478597679,-0.11491998577976759
2024-12-27,2024-12-26,-7.235484363898412,1.0,0.435455744205113,0.5645442557948864,-7.164333828214236,-0.0711505356841764
2024-12-28,2024-12-27,-9.647303170681537,1.0,0.3689057142870074,0.6310942857129926,-7.386221680235462,-2.2610814904460756
2024-12-29,2024-12-28,-8.662492268950343,0.0,0.874188217940678,0.12581178205932209,-8.144668337423102,-0.517823931527241
2024-12-30,2024-12-29,-6.575410065716856,0.0,0.8818409103843929,0.11815908961560748,-7.23338727641563,0.6579772106987747
2024-12-31,2024-12-30,-7.632818399836694,1.0,0.29793973071247043,0.7020602692875303,-6.953204815194961,-0.679613584641733
2025-01-01,2024-12-31,-8.1728798995656,0.0,0.5206893553069614,0.4793106446930386,-7.30185444484952,-0.8710254547160803
2025-01-02,2025-01-01,-7.634987296790435,0.0,0.7086271445022724,0.2913728554977286,-7.22165235501658,-0.4133349417738543
2025-01-03,2025-01-02,-8.696539431723991,1.0,0.44300802131207023,0.5569919786879304,-7.4958543301227305,-1.2006851016012607
2025-01-04,2025-01-03,-9.171557411636146,0.0,0.6391718653998507,0.36082813460014923,-7.956526889156708,-1.215030522479438
2025-01-05,2025-01-04,-9.467809077681563,0.0,0.9606968082142846,0.03930319178571573,-7.518614089176193,-1.9491949885053703
2025-01-06,2025-01-05,-7.52715911165198,0.0,0.9593602443558509,0.04063975564414966,-7.839095507338158,0.31193639568617737
2025-01-07,2025-01-06,-7.313187566380257,1.0,0.3972749205602069,0.6027250794397936,-7.4235918429495324,0.11040427656927587
2025-01-08,2025-01-07,-7.343520093101871,1.0,0.2579947688608647,0.7420052311391345,-7.651544678617194,0.30802458551532297
2025-01-09,2025-01-08,-6.700926329438809,1.0,0.3763568346150492,0.6236431653849518,-7.319962151472049,0.6190358220332408
2025-01-10,2025-01-09,-6.832337297096955,0.0,0.5251496671635728,0.4748503328364269,-6.530259473637071,-0.302077823459884
2025-01-11,2025-01-10,-9.16312570058207,1.0,0.31031734940605077,0.6896826505939488,-7.177791704572471,-1.985333996009599
2025-01-12,2025-01-11,-8.885182290999587,0.0,0.8938604125992877,0.10613958740071247,-7.750162508751813,-1.1350197822477748
2025-01-13,2025-01-12,-6.878707620288706,0.0,0.9232141153453316,0.07678588465466932,-7.367850634356506,0.4891430140677997
2025-01-14,2025-01-13,-7.412287032964815,1.0,0.285932193378717,0.7140678066212826,-7.2426807689566886,-0.1696062640081264
2025-01-15,2025-01-14,-7.1493601415864205,1.0,0.4861837074195968,0.5138162925804031,-7.22086942910763,0.07150928752120933
2025-01-16,2025-01-15,-7.103753580416022,1.0,0.3100109136138678,0.6899890863861314,-7.284246404774593,0.18049282435857084
2025-01-17,2025-01-16,-6.94581212746871,1.0,0.34927661020241313,0.6507233897975871,-7.31365798918608,0.36784586171736944
2025-01-18,2025-01-17,-7.367795927137095,1.0,0.22811676497505445,0.7718832350249454,-7.415382044390352,0.04758611725325679
2025-01-19,2025-01-18,-6.522372823536299,0.0,0.5477480486212171,0.4522519513787829,-7.071973144616966,0.5496003210806668
2025-01-20,2025-01-19,-5.1280705350160884,1.0,0.4249000179645642,0.5750999820354358,-6.618605370150647,1.4905348351345582
2025-01-21,2025-01-20,-6.725785537124217,1.0,0.0525335995656583,0.9474664004343416,-6.362243463247827,-0.36354207387639015
2025-01-22,2025-01-21,-7.974673031461986,1.0,0.2080765533275831,0.7919234466724174,-7.327007005237283,-0.6476660262247034
2025-01-23,2025-01-22,-6.587354861517407,0.0,0.5077747441344816,0.49222525586551846,-7.601033130305918,1.013678268788511
2025-01-24,2025-01-23,-7.651656682385547,1.0,0.18641899621652988,0.8135810037834714,-7.271495278772077,-0.38016140361346995
2025-01-25,2025-01-24,-8.858603923738858,1.0,0.42282285847393086,0.5771771415260696,-7.66016973573794,-1.1984341880009186
2025-01-26,2025-01-25,-7.957754761816732,0.0,0.8511702773359403,0.14882972266406,-7.500023966827805,-0.4577307949889269
2025-01-27,2025-01-26,-6.349061457034485,0.0,0.7507763987568535,0.24922360124314727,-7.069317746341524,0.7202562893070397
2025-01-28,2025-01-27,-7.5627213249395355,1.0,0.17552002464884284,0.8244799753511575,-7.062759510114358,-0.4999618148251779
2025-01-29,2025-01-28,-8.23476725879742,1.0,0.3541290778416768,0.6458709221583235,-7.619264642403174,-0.615502616394247
2025-01-30,2025-01-29,-8.079741061070353,1.0,0.49415051243010877,0.5058494875698911,-7.7809823849196,-0.2987586761507526
2025-01-31,2025-01-30,-7.304415552516962,0.0,0.5838141697104021,0.4161858302895977,-7.559379557418511,0.2549640049015496
2025-02-01,2025-01-31,-8.797811136674646,1.0,0.45503223014728444,0.544967769852716,-7.173008649146778,-1.6248024875278677
2025-02-02,2025-02-01,-6.8104147883884405,0.0,0.8750376410838528,0.12496235891614826,-7.462251029700172,0.6518362413117318
2025-02-03,2025-02-02,-5.615577100902469,1.0,0.4070676220906425,0.592932377909358,-6.754361118795865,1.1387840178933963
2025-02-04,2025-02-03,-6.702523283688939,1.0,0.10699338034663725,0.8930066196533629,-6.6951119366870895,-0.007411347001849755
2025-02-05,2025-02-04,-7.951543485352089,1.0,0.2630269624682313,0.7369730375317706,-7.1186744209039885,-0.8328690644481007
2025-02-06,2025-02-05,-7.710560531660843,0.0,0.6344740461526074,0.36552595384739184,-7.294697557336228,-0.4158629743246154
2025-02-07,2025-02-06,-7.060549595230205,0.0,0.5500179506896232,0.4499820493103764,-7.345274401360506,0.28472480613030093
2025-02-08,2025-02-07,-9.23855954949455,1.0,0.3978383889260806,0.6021616110739192,-7.154957886274331,-2.083601663220219
2025-02-09,2025-02-08,-7.829000615696909,0.0,0.9103681756899861,0.08963182431001405,-7.749264879832032,-0.07973573586487692
2025-02-10,2025-02-09,-7.658232305453152,0.0,0.8264070156111007,0.17359298438889917,-6.583720165959183,-1.0745121394939687
2025-02-11,2025-02-10,-7.550045805187608,0.0,0.6089196633273415,0.39108033667265785,-7.213402508981314,-0.33664329620629374
2025-02-12,2025-02-11,-7.5434319510193575,0.0,0.5209051163354967,0.47909488366450353,-7.111862142031775,-0.43156980898758235
2025-02-13,2025-02-12,-8.165089627577647,1.0,0.47106230565901874,0.5289376943409811,-7.319940794493945,-0.8451488330837016
2025-02-14,2025-02-13,-7.889337572353864,0.0,0.6722643343354356,0.32773566566456436,-7.385947127721456,-0.5033904446324078
2025-02-15,2025-02-14,-10.185734577946551,0.0,0.694754957664024,0.30524504233597605,-7.074591442280835,-3.111143135665716
2025-02-16,2025-02-15,-8.97115841664767,0.0,0.969694157544018,0.03030584245598275,-8.404605591798159,-0.5665528248495111
2025-02-17,2025-02-16,-8.082357966685958,0.0,0.8732344275167399,0.1267655724832605,-7.440015100981078,-0.6423428657048795
2025-02-18,2025-02-17,-7.708560627309382,0.0,0.841016598767495,0.1589834012325052,-6.990543850425908,-0.7180167768834735
2025-02-19,2025-02-18,-8.300350146683039,0.0,0.6151995393373427,0.3848004606626573,-7.084850908307529,-1.2154992383755099
2025-02-20,2025-02-19,-8.578627687974237,0.0,0.6458167354461957,0.3541832645538052,-7.540738508477206,-1.0378891794970304
2025-02-21,2025-02-20,-7.481807168308371,0.0,0.6099375905958677,0.3900624094041325,-7.83731004185956,0.35550287355118915
2025-02-22,2025-02-21,-10.036665797993832,1.0,0.3710977390174353,0.6289022609825654,-7.498605026277357,-2.5380607717164754
2025-02-23,2025-02-22,-9.310288036836676,0.0,0.8275127006961223,0.17248729930387757,-8.604384760891394,-0.7059032759452819
2025-02-24,2025-02-23,-7.41719156570895,0.0,0.902907861328949,0.09709213867105092,-7.677518450062808,0.26032688435385865
2025-02-25,2025-02-24,-6.500526065461399,1.0,0.3766339851631816,0.6233660148368186,-7.516747765833094,1.0162217003716956
2025-02-26,2025-02-25,-6.832062217928646,1.0,0.1266651577079459,0.8733348422920533,-7.253866203815244,0.42180398588659784
2025-02-27,2025-02-26,-6.894480374214421,1.0,0.23535338183522192,0.7646466181647793,-7.25841359399413,0.3639332197797094
2025-02-28,2025-02-27,-5.991658581169693,1.0,0.22230900713205493,0.7776909928679451,-7.359095573290374,1.3674369921206813
2025-03-01,2025-02-28,-7.4922807855251605,1.0,0.18352976614405958,0.8164702338559405,-6.757939957695983,-0.7343408278291772
2025-03-02,2025-03-01,-5.5060953343152566,0.0,0.5570817729503476,0.4429182270496525,-7.193191908005348,1.6870965736900914
2025-03-03,2025-03-02,-5.274351962432884,1.0,0.15245612751751125,0.8475438724824891,-6.3279366553682195,1.0535846929353356
2025-03-04,2025-03-03,-5.83451659088943,1.0,0.11789160047035438,0.8821083995296453,-6.449772783912528,0.6152561930230984
2025-03-05,2025-03-04,-6.9107540529918,1.0,0.14412124036874832,0.8558787596312516,-6.653702385724527,-0.25705166726727313
2025-03-06,2025-03-05,-6.589662121131858,1.0,0.243767669011125,0.7562323309888744,-7.372875326571279,0.783213205439421
2025-03-07,2025-03-06,-5.269273973963913,1.0,0.3545683052617597,0.6454316947382406,-6.812897619315134,1.5436236453512207
2025-03-08,2025-03-07,-8.69614196503816,1.0,0.07204681713778391,0.927953182862216,-6.407510023707406,-2.2886319413307543
2025-03-09,2025-03-08,-6.858599047821593,0.0,0.8223788335474991,0.17762116645250242,-7.560852480909255,0.7022534330876624
2025-03-10,2025-03-09,-6.00034416934617,1.0,0.4952210228049608,0.5047789771950392,-6.548501369973081,0.5481572006269113
2025-03-11,2025-03-10,-6.267886157442407,1.0,0.233364456167248,0.7666355438327521,-6.762673093436479,0.494786935994072
2025-03-12,2025-03-11,-6.682838741972847,1.0,0.21174206014919753,0.7882579398508041,-6.898688636984511,0.2158498950116643
2025-03-13,2025-03-12,-7.207545428051987,1.0,0.28957228122125317,0.7104277187787473,-7.003526565781261,-0.2040188622707264
2025-03-14,2025-03-13,-7.677781127628595,1.0,0.3881016161161746,0.6118983838838258,-7.2453323104698075,-0.4324488171587877
2025-03-15,2025-03-14,-9.278558992734352,1.0,0.4921879009810038,0.5078120990189962,-7.398150035990675,-1.8804089567436773
2025-03-16,2025-03-15,-7.379723891988884,0.0,0.8555836144497048,0.14441638555029696,-7.9151693184035015,0.5354454264146176
2025-03-17,2025-03-16,-7.9024689043624905,0.0,0.6806848050261922,0.31931519497380834,-6.683017063780102,-1.2194518405823889
2025-03-18,2025-03-17,-7.44465996954306,0.0,0.6224405416002258,0.37755945839977406,-7.433549441607163,-0.011110527935897174
2025-03-19,2025-03-18,-7.431960059563908,1.0,0.4494346983045354,0.5505653016954636,-7.289060072030148,-0.14289998753375954
2025-03-20,2025-03-19,-7.164610812800322,1.0,0.3651310519621642,0.634868948037834,-7.563450648853642,0.3988398360533205
2025-03-21,2025-03-20,-8.124391920295196,1.0,0.4133826777629964,0.5866173222370046,-7.185099527483802,-0.9392923928113941
2025-03-22,2025-03-21,-10.291882868139524,0.0,0.6492601022584928,0.3507398977415057,-7.460356571648909,-2.8315262964906154
2025-03-23,2025-03-22,-8.875919576326854,0.0,0.9489112825441324,0.05108871745586782,-8.52842679503545,-0.34749278129140393
