date,forecast_origin_date,actual_log_var,pred_regime,pred_prob_0,pred_prob_1,log_var_svr,error
2025-03-24,2025-03-23,-7.783297341938293,0.0,0.8489163296330202,0.1510836703669797,-7.554319070649411,-0.2289782712888817
2025-03-25,2025-03-24,-8.350332806386326,1.0,0.4775090667678591,0.5224909332321405,-7.699632226568678,-0.6507005798176486
2025-03-26,2025-03-25,-7.9341848345935775,0.0,0.5742940079462275,0.4257059920537726,-7.890976801486248,-0.043208033107329236
2025-03-27,2025-03-26,-8.316552376180587,0.0,0.5743959523377014,0.42560404766229903,-7.490093343557105,-0.8264590326234815
2025-03-28,2025-03-27,-8.13190688518854,0.0,0.5484771482247262,0.45152285177527424,-7.9165011643533205,-0.21540572083521958
2025-03-29,2025-03-28,-8.139896010201063,1.0,0.43138815708049294,0.568611842919507,-8.000570256367826,-0.1393257538332371
2025-03-30,2025-03-29,-8.643929174964677,0.0,0.742097516790869,0.25790248320913145,-7.29589944001126,-1.3480297349534176
2025-03-31,2025-03-30,-7.260236072237517,0.0,0.9324334824105223,0.06756651758947835,-7.265633365720058,0.00539729348254081
2025-04-01,2025-03-31,-7.827268802739685,1.0,0.4896390649608782,0.5103609350391217,-7.1170584700195985,-0.7102103327200862
2025-04-02,2025-04-01,-6.5953640045622475,0.0,0.5741735836657916,0.42582641633420776,-7.466089544875573,0.8707255403133258
2025-04-03,2025-04-02,-7.328462984827862,1.0,0.2249456630527677,0.7750543369472315,-7.1257501218482115,-0.2027128629796504
2025-04-04,2025-04-03,-6.732095507980359,1.0,0.38518109226902253,0.614818907730978,-7.4142540987154515,0.6821585907350922
2025-04-05,2025-04-04,-8.685442381006029,1.0,0.32370886048613445,0.6762911395138663,-6.995135843703119,-1.6903065373029094
2025-04-06,2025-04-05,-6.802566856403845,0.0,0.8284148402871219,0.17158515971287935,-7.470321235690868,0.6677543792870226
2025-04-07,2025-04-06,-5.833963642733379,1.0,0.3707525244095165,0.6292474755904826,-6.917367592878282,1.0834039501449029
2025-04-08,2025-04-07,-6.59688911820073,1.0,0.1423132685171373,0.8576867314828628,-6.732957059569325,0.13606794136859524
2025-04-09,2025-04-08,-5.526820271461712,1.0,0.2487172004870139,0.751282799512987,-7.078089791084892,1.5512695196231805
2025-04-10,2025-04-09,-6.572036995363716,1.0,0.193055846979884,0.8069441530201162,-6.188867829581688,-0.38316916578202775
2025-04-11,2025-04-10,-6.743322639771665,1.0,0.2556191383052661,0.7443808616947335,-6.961972396590559,0.21864975681889387
2025-04-12,2025-04-11,-8.281452487728691,1.0,0.3380160184529394,0.6619839815470616,-6.8656696202310785,-1.4157828674976125
2025-04-13,2025-04-12,-7.602082209195321,0.0,0.7290617992870225,0.270938200712979,-7.25829815546267,-0.34378405373265064
2025-04-14,2025-04-13,-7.106486207540812,0.0,0.7659351812797751,0.23406481872022544,-6.644105236502967,-0.46238097103784526
2025-04-15,2025-04-14,-8.607093821390546,1.0,0.45863104761296325,0.5413689523870372,-7.0569606536349045,-1.5501331677556411
2025-04-16,2025-04-15,-7.050669103099706,0.0,0.6506981987953336,0.34930180120466575,-7.870855201078551,0.8201860979788451
2025-04-17,2025-04-16,-8.535516200713309,1.0,0.43557273285383175,0.5644272671461686,-7.041333561550118,-1.4941826391631903
2025-04-18,2025-04-17,-10.45754543390908,0.0,0.666100887377961,0.3338991126220383,-7.785564412587522,-2.6719810213215585
2025-04-19,2025-04-18,-9.287021659674924,0.0,0.9170572632447237,0.08294273675527657,-8.75179737606781,-0.5352242836071142
2025-04-20,2025-04-19,-8.911039371634327,0.0,0.9278218006352382,0.07217819936476152,-7.798549969739506,-1.1124894018948215
2025-04-21,2025-04-20,-7.166502196869486,0.0,0.889625019177796,0.11037498082220515,-7.624354057416259,0.4578518605467723
2025-04-22,2025-04-21,-6.974153835274231,1.0,0.37865722068877394,0.6213427793112257,-7.361973523444981,0.3878196881707492
2025-04-23,2025-04-22,-8.146095826200547,1.0,0.2576804405485828,0.7423195594514178,-7.4665443535595255,-0.6795514726410214
2025-04-24,2025-04-23,-8.609129846634158,0.0,0.5836408401399701,0.4163591598600298,-7.612757986338075,-0.9963718602960823
2025-04-25,2025-04-24,-7.563296604484018,0.0,0.5985037250067631,0.4014962749932366,-7.965369182554404,0.40207257807038665
2025-04-26,2025-04-25,-9.442959276207311,1.0,0.43064848081005996,0.5693515191899394,-7.520738644776763,-1.922220631430548
2025-04-27,2025-04-26,-8.862573167699939,0.0,0.852249536084432,0.1477504639155681,-8.116042949259256,-0.7465302184406823
2025-04-28,2025-04-27,-7.609348999298902,0.0,0.925017264588368,0.07498273541163201,-7.395007493877419,-0.21434150542148345
2025-04-29,2025-04-28,-8.674199352022766,0.0,0.6021746183858108,0.397825381614189,-7.189427069751038,-1.4847722822717282
2025-04-30,2025-04-29,-7.6899422917522875,0.0,0.7837569822125681,0.21624301778743255,-7.642894494263965,-0.04704779748832255
2025-05-01,2025-04-30,-8.162937058806,0.0,0.525635178026702,0.4743648219732982,-7.378933548780947,-0.7840035100250526
2025-05-02,2025-05-01,-8.279767068262098,0.0,0.5680158479096342,0.4319841520903659,-7.72558307434977,-0.5541839939123276
2025-05-03,2025-05-02,-9.543385779829539,0.0,0.6903276013844548,0.3096723986155458,-7.476502190559833,-2.0668835892697057
2025-05-04,2025-05-03,-8.702354648525084,0.0,0.8701478994089976,0.12985210059100244,-8.133995267890967,-0.5683593806341172
2025-05-05,2025-05-04,-8.125938287003297,0.0,0.810756920567268,0.18924307943273241,-7.559752475118797,-0.5661858118845
2025-05-06,2025-05-05,-7.6499466538761745,0.0,0.6077029664691079,0.3922970335308918,-7.615932934419937,-0.034013719456237546
2025-05-07,2025-05-06,-8.357542843360031,0.0,0.5269400728263027,0.473059927173697,-7.362817255941536,-0.994725587418495
2025-05-08,2025-05-07,-7.391606402883953,0.0,0.6942850701787654,0.3057149298212334,-7.528334543049917,0.1367281401659639
2025-05-09,2025-05-08,-8.03500099813226,1.0,0.33563032154292394,0.6643696784570757,-7.5452503737714,-0.4897506243608598
2025-05-10,2025-05-09,-8.271375930575983,0.0,0.6319921147750536,0.3680078852249464,-7.369801633013299,-0.9015742975626839
2025-05-11,2025-05-10,-8.365717294257118,0.0,0.7497190806713137,0.25028091932868757,-7.265686643629514,-1.1000306506276045
2025-05-12,2025-05-11,-7.462015933970512,0.0,0.88862204539763,0.11137795460237052,-7.01448000188727,-0.44753593208324194
2025-05-13,2025-05-12,-8.03156601534103,1.0,0.45864913829255827,0.5413508617074414,-7.306177505556074,-0.7253885097849553
2025-05-14,2025-05-13,-8.929137881549003,0.0,0.5515777020836181,0.4484222979163822,-7.565535987854633,-1.3636018936943701
2025-05-15,2025-05-14,-7.419375611884632,0.0,0.6709158120534,0.3290841879466005,-8.02631581968193,0.6069402077972974
2025-05-16,2025-05-15,-8.736602562152898,1.0,0.4867799877817058,0.5132200122182943,-7.1888543788963615,-1.5477481832565365
2025-05-17,2025-05-16,-8.935074161521708,0.0,0.6797200185064631,0.32027998149353726,-7.85688240172475,-1.0781917597969581
2025-05-18,2025-05-17,-7.477661154573874,0.0,0.8370312966039866,0.16296870339601427,-7.636105921785607,0.15844476721173262
2025-05-19,2025-05-18,-7.173227857032178,0.0,0.657200640098494,0.3427993599015058,-6.838440519053889,-0.3347873379782893
2025-05-20,2025-05-19,-7.258308056098286,1.0,0.3694510407258092,0.6305489592741902,-7.307339679171749,0.04903162307346243
2025-05-21,2025-05-20,-6.577741216578559,1.0,0.40456164154248414,0.5954383584575156,-7.2257074743575505,0.6479662577789913
2025-05-22,2025-05-21,-7.726431694261702,1.0,0.20337375782640593,0.7966262421735936,-7.109677670919467,-0.6167540233422351
2025-05-23,2025-05-22,-7.30371845420322,1.0,0.4284131150943388,0.5715868849056607,-7.5686895092422155,0.26497105503899565
2025-05-24,2025-05-23,-8.255971923694183,1.0,0.3337638912580591,0.6662361087419416,-7.415462018734656,-0.8405099049595268
2025-05-25,2025-05-24,-7.913032243415141,0.0,0.7742943477521019,0.2257056522478998,-7.208419042770588,-0.7046132006445527
2025-05-26,2025-05-25,-8.867400987376913,0.0,0.8692322298238387,0.13076777017616245,-6.70134880253862,-2.1660521848382928
2025-05-27,2025-05-26,-8.232414595261877,0.0,0.874792946400314,0.12520705359968617,-7.545576845434451,-0.6868377498274265
2025-05-28,2025-05-27,-8.394537940926984,0.0,0.6720455162240448,0.3279544837759551,-7.495634674252556,-0.8989032666744281
2025-05-29,2025-05-28,-8.091614689957607,0.0,0.5936896404532828,0.40631035954671746,-7.84670206737,-0.2449126225876075
2025-05-30,2025-05-29,-7.5120973212248625,0.0,0.6343339123403368,0.3656660876596631,-7.469106244605124,-0.04299107661973878
2025-05-31,2025-05-30,-8.88946750964743,1.0,0.4878701870651839,0.512129812934816,-7.315231427178453,-1.5742360824689765
2025-06-01,2025-05-31,-9.03783668701213,0.0,0.9406013640246572,0.05939863597534314,-7.414120504754466,-1.6237161822576631
2025-06-02,2025-06-01,-8.445134320160708,0.0,0.7625611203668633,0.23743887963313795,-7.986968376828434,-0.4581659433322738
2025-06-03,2025-06-02,-7.944319722313896,0.0,0.7081523655683009,0.2918476344316999,-7.644747852135036,-0.2995718701788599
2025-06-04,2025-06-03,-9.074265578309623,0.0,0.6611516262463889,0.3388483737536108,-7.314444189898726,-1.7598213884108969
2025-06-05,2025-06-04,-7.088232833579505,0.0,0.7533654764776724,0.2466345235223281,-8.07397166181048,0.9857388282309758
2025-06-06,2025-06-05,-8.594778901136847,1.0,0.39460790236477183,0.6053920976352288,-7.152730911081827,-1.4420479900550198
2025-06-07,2025-06-06,-9.218543547431095,0.0,0.5801423828586519,0.41985761714134767,-8.056913501618823,-1.161630045812272
2025-06-08,2025-06-07,-9.389823665236591,0.0,0.9209722415520806,0.07902775844792019,-7.715592846006542,-1.6742308192300488
2025-06-09,2025-06-08,-7.868555454819131,0.0,0.9528084963551728,0.047191503644827895,-7.887254731853187,0.01869927703405594
2025-06-10,2025-06-09,-8.515105495004711,0.0,0.6012455606767225,0.3987544393232774,-7.391509597479029,-1.1235958975256821
2025-06-11,2025-06-10,-9.093779744155025,0.0,0.7960733287104285,0.2039266712895713,-7.490457747155112,-1.603321996999913
2025-06-12,2025-06-11,-7.9418366314184405,0.0,0.5861026717709524,0.4138973282290475,-8.448708019030562,0.5068713876121214
2025-06-13,2025-06-12,-7.575556562389327,0.0,0.7057324651663102,0.29426753483369106,-7.181128088273991,-0.3944284741153359
2025-06-14,2025-06-13,-9.379640250411933,1.0,0.4960876829856342,0.5039123170143658,-7.389258242435203,-1.9903820079767298
2025-06-15,2025-06-14,-8.703417199001589,0.0,0.8764972060803564,0.1235027939196437,-8.00075085281723,-0.7026663461843583
2025-06-16,2025-06-15,-8.155351584438739,0.0,0.8677445804962064,0.13225541950379438,-7.449148719640146,-0.706202864798593
2025-06-17,2025-06-16,-8.307601936727961,0.0,0.6903454884977317,0.3096545115022683,-7.44934661996386,-0.8582553167641009
2025-06-18,2025-06-17,-8.164616136857427,0.0,0.5998511095647132,0.4001488904352871,-7.769936115522503,-0.3946800213349242
2025-06-19,2025-06-18,-9.218816118109821,0.0,0.7121600196801858,0.28783998031981356,-7.363771263282359,-1.8550448548274616
2025-06-20,2025-06-19,-7.564832898916308,0.0,0.9232009152967501,0.07679908470324964,-7.780151863307937,0.21531896439162956
2025-06-21,2025-06-20,-8.12859295323781,0.0,0.5468891120272692,0.45311088797273025,-7.255302162425247,-0.8732907908125629
2025-06-22,2025-06-21,-6.7593463118075405,0.0,0.7880343405804373,0.21196565941956266,-7.18791784720222,0.4285715353946795
2025-06-23,2025-06-22,-6.993512964474014,1.0,0.37953911357793807,0.6204608864220614,-6.910725210110955,-0.08278775436305974
2025-06-24,2025-06-23,-8.07243373405606,1.0,0.40571205919174624,0.5942879408082532,-7.0157557626353775,-1.056677971420683
2025-06-25,2025-06-24,-8.793965170287613,0.0,0.6156594550998996,0.38434054490009956,-7.422775783434117,-1.3711893868534961
2025-06-26,2025-06-25,-8.94744173091407,0.0,0.7394033460470323,0.2605966539529693,-7.78391591859884,-1.1635258123152301
2025-06-27,2025-06-26,-8.73200124729038,0.0,0.7964415452359414,0.20355845476405873,-7.884248024627096,-0.8477532226632842
2025-06-28,2025-06-27,-10.450331963439451,0.0,0.6819228896561996,0.31807711034380015,-8.00734103582564,-2.4429909276138115
2025-06-29,2025-06-28,-9.362239740015474,0.0,0.9055078109038165,0.0944921890961846,-8.934895004917491,-0.4273447350979822
2025-06-30,2025-06-29,-8.471636240793115,0.0,0.8833108431890838,0.11668915681091707,-8.205017659732192,-0.2666185810609232
2025-07-01,2025-06-30,-8.489016106959156,0.0,0.6288892177654168,0.371110782234582,-8.079001979903111,-0.41001412705604423
2025-07-02,2025-07-01,-8.203606596628816,0.0,0.6801720507148137,0.319827949285186,-7.887300239494458,-0.3163063571343585
2025-07-03,2025-07-02,-8.233058765787382,0.0,0.63893413425867,0.36106586574133,-7.743547246445159,-0.4895115193422228
2025-07-04,2025-07-03,-8.927699149932298,0.0,0.6701914344666272,0.32980856553337307,-7.740379828711967,-1.1873193212203308
2025-07-05,2025-07-04,-10.816994958690035,0.0,0.8867926215406171,0.11320737845938415,-7.8684693845556115,-2.9485255741344236
2025-07-06,2025-07-05,-9.420084202572982,0.0,0.9316733595832504,0.06832664041674974,-9.507562656413912,0.08747845384093011
2025-07-07,2025-07-06,-9.20791866405134,0.0,0.9254526373484365,0.07454736265156453,-8.39059156688975,-0.8173270971615896
2025-07-08,2025-07-07,-8.76848466171768,0.0,0.6908858724862624,0.30911412751373746,-8.81687989944898,0.048395237731298835
2025-07-09,2025-07-08,-7.43313595469276,0.0,0.7031428135583823,0.2968571864416178,-8.306065157288394,0.8729292025956346
2025-07-10,2025-07-09,-6.988320783050814,1.0,0.4604734444448435,0.5395265555551562,-7.635818849371553,0.6474980663207388
2025-07-11,2025-07-10,-8.059000012296647,1.0,0.3000532539597533,0.6999467460402468,-7.469827857950051,-0.5891721543465955
2025-07-12,2025-07-11,-9.446256595563028,1.0,0.49296510629954515,0.507034893700455,-7.87309145038964,-1.5731651451733883
2025-07-13,2025-07-12,-9.412453491708225,0.0,0.8484658881513072,0.1515341118486932,-8.411676727867524,-1.000776763840701
2025-07-14,2025-07-13,-7.6411504256144465,0.0,0.9010890438238908,0.09891095617611007,-8.39865583842419,0.7575054128097438
2025-07-15,2025-07-14,-7.153380561027091,0.0,0.502340834489959,0.49765916551004086,-7.776871558640066,0.6234909976129748
2025-07-16,2025-07-15,-8.3823493571803,1.0,0.2049030537939701,0.79509694620603,-7.93789690884938,-0.4444524483309191
2025-07-17,2025-07-16,-8.061973085365556,0.0,0.7093998847776396,0.2906001152223609,-7.786600973851465,-0.27537211151409124
2025-07-18,2025-07-17,-8.216209902221502,0.0,0.6727894006141398,0.3272105993858604,-7.663376907431048,-0.552832994790454
2025-07-19,2025-07-18,-9.661646453691407,0.0,0.616606624533055,0.3833933754669442,-7.945315486810383,-1.7163309668810243
2025-07-20,2025-07-19,-9.42204848492259,0.0,0.9481573331501697,0.051842666849829994,-8.433781580652727,-0.988266904269862
2025-07-21,2025-07-20,-8.187967077090944,0.0,0.9567770970743096,0.04322290292569075,-8.304459292880438,0.11649221578949387
2025-07-22,2025-07-21,-7.6764981848590805,0.0,0.7144873145002574,0.2855126854997433,-7.79403895475761,0.1175407698985298
2025-07-23,2025-07-22,-8.10153777481356,0.0,0.556531966750461,0.4434680332495384,-7.646438617129286,-0.45509915768427334
2025-07-24,2025-07-23,-8.27142945283693,0.0,0.6501111453987606,0.3498888546012399,-7.75321346976084,-0.5182159830760904
2025-07-25,2025-07-24,-7.4819852365785575,0.0,0.6729636789285448,0.3270363210714537,-7.88919135896938,0.4072061223908223
2025-07-26,2025-07-25,-9.942638730524735,1.0,0.3521972202939158,0.6478027797060847,-7.920654539804348,-2.021984190720387
2025-07-27,2025-07-26,-9.583971434668252,0.0,0.8094104932302849,0.19058950676971567,-8.997121431691447,-0.5868500029768047
2025-07-28,2025-07-27,-9.089766918612384,0.0,0.8788293407618482,0.12117065923815187,-8.567702199265637,-0.522064719346746
2025-07-29,2025-07-28,-8.701602943394331,0.0,0.7245810410046005,0.2754189589953993,-8.56444982169896,-0.13715312169537164
2025-07-30,2025-07-29,-8.060632870391295,0.0,0.640868199254516,0.3591318007454835,-8.38132051375889,0.32068764336759514
2025-07-31,2025-07-30,-8.342374653643908,0.0,0.6599062880058518,0.3400937119941488,-7.714260109884993,-0.6281145437589153
2025-08-01,2025-07-31,-7.459770951048464,0.0,0.6599578178563192,0.34004218214367987,-7.993046018318589,0.5332750672701252
2025-08-02,2025-08-01,-8.828857139888974,1.0,0.43711328005390393,0.5628867199460961,-7.670632744429416,-1.1582243954595581
2025-08-03,2025-08-02,-9.839489736776672,0.0,0.9269158627397583,0.07308413726024143,-7.7656339771645335,-2.0738557596121385
2025-08-04,2025-08-03,-8.955763594239917,0.0,0.8949717422527274,0.10502825774727412,-8.757156894606792,-0.1986066996331246
2025-08-05,2025-08-04,-8.08982438102969,0.0,0.7181541297757605,0.2818458702242387,-8.471558032564314,0.38173365153462413
2025-08-06,2025-08-05,-8.66401756258237,0.0,0.6468635021919075,0.35313649780809275,-7.839921036307752,-0.8240965262746176
2025-08-07,2025-08-06,-8.219721422921651,0.0,0.7788621181275869,0.22113788187241412,-7.998893411857683,-0.22082801106396843
2025-08-08,2025-08-07,-8.989408904052164,0.0,0.641921638563715,0.35807836143628546,-7.984654943970792,-1.0047539600813717
2025-08-09,2025-08-08,-9.840416407252723,0.0,0.7552878106277248,0.24471218937227618,-8.43376980800872,-1.406646599244004
2025-08-10,2025-08-09,-8.319197597980791,0.0,0.9085025077781766,0.09149749222182386,-8.875973483977099,0.5567758859963075
2025-08-11,2025-08-10,-7.545163562709108,0.0,0.7739843059655398,0.22601569403446164,-7.8023469288046385,0.2571833660955303
2025-08-12,2025-08-11,-8.646733476363558,0.0,0.5513872395087336,0.4486127604912663,-7.577615152656809,-1.069118323706749
2025-08-13,2025-08-12,-7.782922440749326,0.0,0.7322312991799188,0.26776870082008175,-8.178228925580939,0.3953064848316128
2025-08-14,2025-08-13,-7.537145008502358,0.0,0.6320931536876944,0.367906846312306,-7.5753394060856065,0.03819439758324883
2025-08-15,2025-08-14,-8.721701702604717,1.0,0.4663203839204436,0.5336796160795562,-7.747158050672892,-0.9745436519318247
2025-08-16,2025-08-15,-9.64132683008897,0.0,0.6392857032094619,0.3607142967905381,-8.359175486796227,-1.2821513432927425
2025-08-17,2025-08-16,-9.323926190809926,0.0,0.9471075557850295,0.0528924442149714,-8.569159205725276,-0.7547669850846503
2025-08-18,2025-08-17,-8.076598787499556,0.0,0.9296648129326501,0.07033518706735076,-8.333375328005294,0.2567765405057383
2025-08-19,2025-08-18,-7.926644834196817,0.0,0.7318167279671838,0.26818327203281667,-7.643317236954234,-0.2833275972425833
2025-08-20,2025-08-19,-8.051147478948236,0.0,0.5136089975670606,0.4863910024329395,-7.981813844613303,-0.06933363433493334
2025-08-21,2025-08-20,-8.839166940734707,0.0,0.6156681286723643,0.3843318713276351,-7.8596260263785735,-0.9795409143561331
2025-08-22,2025-08-21,-6.881054222803997,0.0,0.6656341287425077,0.3343658712574916,-8.500392781430529,1.6193385586265316
2025-08-23,2025-08-22,-9.183888461180791,1.0,0.3972638202328373,0.6027361797671626,-7.295493537863061,-1.8883949233177297
2025-08-24,2025-08-23,-7.9221123979704675,0.0,0.911865215550428,0.08813478444957325,-8.256657161861435,0.33454476389096754
2025-08-25,2025-08-24,-7.369303557909361,0.0,0.8171201410413607,0.18287985895863906,-7.352129238358287,-0.01717431955107429
2025-08-26,2025-08-25,-8.018001586788086,1.0,0.49737990643333624,0.5026200935666637,-7.5171543584222125,-0.500847228365874
2025-08-27,2025-08-26,-8.71927449457634,0.0,0.6936335158893141,0.30636648411068457,-7.6467694781783395,-1.0725050163979999
