date,forecast_origin_date,actual_log_var,pred_regime,pred_prob_0,pred_prob_1,log_var_svr,error
2025-08-28,2025-08-27,-8.422088438185506,0.0,0.7135475644701305,0.28645243552987,-8.181034274462467,-0.24105416372303878
2025-08-29,2025-08-28,-7.389598627377108,0.0,0.7284486922933171,0.2715513077066828,-7.911417903068453,0.5218192756913451
2025-08-30,2025-08-29,-8.908141691733062,1.0,0.46899288433457814,0.5310071156654216,-7.617047350206981,-1.2910943415260814
2025-08-31,2025-08-30,-8.885945307781821,0.0,0.8472174305741265,0.15278256942587487,-8.058932683926148,-0.8270126238556728
2025-09-01,2025-08-31,-7.558693256247002,0.0,0.8747190758024979,0.12528092419750295,-8.038112199193726,0.47941894294672416
2025-09-02,2025-09-01,-7.232021168679561,0.0,0.6594059248236095,0.3405940751763901,-7.317216114138981,0.08519494545942052
2025-09-03,2025-09-02,-8.744798321566751,1.0,0.45169130963431137,0.5483086903656882,-7.515834313114907,-1.228964008451844
2025-09-04,2025-09-03,-8.098252576632076,0.0,0.736714802973655,0.2632851970263456,-8.21076754853684,0.11251497190476378
2025-09-05,2025-09-04,-7.039681268705722,0.0,0.647112600810876,0.3528873991891241,-7.76366062109753,0.7239793523918072
2025-09-06,2025-09-05,-9.903856094923732,1.0,0.46560445057093164,0.5343955494290685,-7.269089912450271,-2.634766182473461
2025-09-07,2025-09-06,-9.887047417725585,0.0,0.9280024973500125,0.07199750264998765,-8.728547946785078,-1.158499470940507
2025-09-08,2025-09-07,-8.924356041828888,0.0,0.9296584222666225,0.07034157773337839,-8.668366246619648,-0.25598979520924026
2025-09-09,2025-09-08,-8.196360285146962,0.0,0.7947347534046316,0.20526524659536963,-8.15270545284542,-0.043654832301541546
2025-09-10,2025-09-09,-8.418957173639251,0.0,0.7283100775122516,0.27168992248774904,-7.765485230317013,-0.6534719433222378
2025-09-11,2025-09-10,-8.893884231266238,0.0,0.6687425002455949,0.3312574997544067,-8.119389862132673,-0.7744943691335653
2025-09-12,2025-09-11,-8.887581474542733,0.0,0.6858909977429811,0.3141090022570199,-8.46081748180773,-0.4267639927350029
2025-09-13,2025-09-12,-9.854167854200607,0.0,0.6828849579948509,0.3171150420051489,-8.446078340279183,-1.408089513921425
2025-09-14,2025-09-13,-9.308215556434245,0.0,0.9411125431630357,0.058887456836964946,-8.745522924769771,-0.5626926316644738
2025-09-15,2025-09-14,-8.502479867916232,0.0,0.9141725818021273,0.08582741819787282,-8.336291072293337,-0.16618879562289557
2025-09-16,2025-09-15,-9.185744874453523,0.0,0.7689228835100561,0.23107711648994442,-7.972882825843219,-1.2128620486103037
2025-09-17,2025-09-16,-8.724566266260794,0.0,0.7172629504520782,0.282737049547922,-8.72670140357598,0.0021351373151858866
2025-09-18,2025-09-17,-9.295185100069467,0.0,0.6762778696718524,0.3237221303281468,-8.390952149619132,-0.9042329504503357
2025-09-19,2025-09-18,-9.236966759415473,0.0,0.7883118992651608,0.21168810073483946,-8.64253763158782,-0.5944291278276541
2025-09-20,2025-09-19,-10.62983426183131,0.0,0.7566309153288411,0.243369084671159,-8.693716294943865,-1.9361179668874442
2025-09-21,2025-09-20,-10.102108504257611,0.0,0.9210934484713037,0.0789065515286962,-9.529319662725563,-0.5727888415320486
2025-09-22,2025-09-21,-8.161090998528529,0.0,0.9477710030604356,0.05222899693956517,-9.058524111220422,0.8974331126918926
2025-09-23,2025-09-22,-8.807455010583679,0.0,0.5635800593834737,0.4364199406165267,-8.233828531658311,-0.5736264789253678
2025-09-24,2025-09-23,-8.678823614365827,0.0,0.7053892305458158,0.2946107694541843,-8.586704221210402,-0.09211939315542494
2025-09-25,2025-09-24,-7.329396804244921,0.0,0.6802831163207366,0.3197168836792629,-8.441137963817571,1.1117411595726496
2025-09-26,2025-09-25,-8.435736676913049,1.0,0.41722012136624065,0.5827798786337592,-7.759889956209033,-0.6758467207040155
2025-09-27,2025-09-26,-10.918517866496556,0.0,0.6638467183932936,0.336153281606706,-8.28007788657791,-2.6384399799186458
2025-09-28,2025-09-27,-8.80421786803202,0.0,0.8710695189997271,0.12893048100027416,-9.923353002883982,1.1191351348519625
2025-09-29,2025-09-28,-8.406305640129752,0.0,0.8555039890340317,0.144496010965969,-8.099044256022042,-0.30726138410770965
2025-09-30,2025-09-29,-8.56534301788747,0.0,0.6936283718840272,0.30637162811597274,-8.38004173285538,-0.18530128503208942
2025-10-01,2025-09-30,-7.781314658354283,0.0,0.7816191603885069,0.21838083961149224,-8.221101645054924,0.439786986700641
2025-10-02,2025-10-01,-8.27059504345373,0.0,0.5284489614830591,0.47155103851694075,-7.975634045161423,-0.29496099829230626
2025-10-03,2025-10-02,-8.341226134394212,0.0,0.6199288387928731,0.38007116120712653,-8.24685228181545,-0.0943738525787623
2025-10-04,2025-10-03,-9.607240473106533,0.0,0.6021723431727848,0.3978276568272152,-8.29787937239565,-1.3093611007108823
2025-10-05,2025-10-04,-7.491282495555009,0.0,0.9442659792702657,0.055734020729734504,-8.650114751008994,1.1588322554539854
2025-10-06,2025-10-05,-8.379338528243991,0.0,0.6082090281442865,0.39179097185571427,-7.633331849641454,-0.7460066786025372
2025-10-07,2025-10-06,-7.872621454509474,0.0,0.6650691940038038,0.33493080599619546,-8.361843696956106,0.4892222424466315
2025-10-08,2025-10-07,-7.9716323601807195,0.0,0.5308094686181823,0.46919053138181727,-8.045843829196007,0.07421146901528797
2025-10-09,2025-10-08,-7.389328806306225,0.0,0.6730826406270285,0.3269173593729724,-7.80757724638618,0.4182484400799549
2025-10-10,2025-10-09,-6.948843349642092,1.0,0.4554091378074784,0.5445908621925212,-7.762865245608686,0.8140218959665937
2025-10-11,2025-10-10,-6.753374538369062,1.0,0.21290431884101932,0.787095681158982,-7.8595732626563395,1.1061987242872773
2025-10-12,2025-10-11,-7.5912920330928415,1.0,0.40031157705485876,0.5996884229451418,-7.173768142143991,-0.4175238909488508
2025-10-13,2025-10-12,-7.8297190244940875,0.0,0.6458726102129309,0.3541273897870693,-7.325199282361499,-0.5045197421325884
2025-10-14,2025-10-13,-7.579849503065665,0.0,0.5534069177659111,0.4465930822340886,-7.717574178911493,0.1377246758458277
2025-10-15,2025-10-14,-8.721562748975932,1.0,0.478617668584945,0.5213823314150551,-7.684431529703338,-1.0371312192725943
2025-10-16,2025-10-15,-7.0475653797015,0.0,0.7076022114250751,0.2923977885749249,-8.199408849788236,1.1518434700867362
2025-10-17,2025-10-16,-6.94865896903834,1.0,0.34856040431054425,0.6514395956894564,-7.544571727830521,0.5959127587921804
2025-10-18,2025-10-17,-8.786847107426851,1.0,0.2577911146821687,0.7422088853178307,-7.682919793849997,-1.103927313576854
2025-10-19,2025-10-18,-8.266866302412213,0.0,0.8271438492702936,0.17285615072970745,-7.9274401701435515,-0.33942613226866136
2025-10-20,2025-10-19,-7.8281251991940195,0.0,0.7995288683353935,0.2004711316646071,-7.499309037483201,-0.32881616171081873
2025-10-21,2025-10-20,-6.19180970157155,0.0,0.6609355701705502,0.3390644298294503,-7.528000523226836,1.3361908216552854
2025-10-22,2025-10-21,-8.333570748881174,1.0,0.2970821327952998,0.7029178672046998,-6.882957834401887,-1.4506129144792865
2025-10-23,2025-10-22,-7.651607849573165,0.0,0.5355674948719794,0.4644325051280204,-8.14292721376641,0.4913193641932443
2025-10-24,2025-10-23,-8.669774394718035,0.0,0.5697245535071925,0.4302754464928075,-7.445026928162449,-1.224747466555586
2025-10-25,2025-10-24,-9.993902013953592,0.0,0.7648979509582554,0.23510204904174456,-7.883408577317369,-2.110493436636223
2025-10-26,2025-10-25,-8.31910319976975,0.0,0.9461337519789137,0.05386624802108652,-8.709882283078164,0.3907790833084146
2025-10-27,2025-10-26,-8.467174516662666,0.0,0.7682266491126991,0.23177335088730033,-7.733637853074215,-0.7335366635884517
2025-10-28,2025-10-27,-7.694369711957503,0.0,0.7157561598529297,0.28424384014706994,-8.001415562181812,0.3070458502243092
2025-10-29,2025-10-28,-7.621264697961562,0.0,0.62112890603346,0.3788710939665408,-7.510745637790148,-0.11051906017141455
2025-10-30,2025-10-29,-6.655859669829701,0.0,0.5578336302665764,0.4421663697334238,-7.539777959356237,0.8839182895265365
2025-10-31,2025-10-30,-7.398440483050095,1.0,0.434360072195325,0.5656399278046746,-6.961470613411189,-0.43696986963890616
2025-11-01,2025-10-31,-9.372666354856287,0.0,0.5134814874786525,0.4865185125213476,-7.323925615326698,-2.048740739529589
2025-11-02,2025-11-01,-8.778370546336875,0.0,0.9434065551438253,0.056593444856174374,-7.961992788404467,-0.8163777579324085
2025-11-03,2025-11-02,-6.971101612339869,0.0,0.9230826344552392,0.07691736554476158,-7.601358601763043,0.6302569894231747
2025-11-04,2025-11-03,-6.5387653714822465,1.0,0.39884959852990487,0.6011504014700954,-7.331042120926468,0.7922767494442216
2025-11-05,2025-11-04,-7.777360181440071,1.0,0.12378282879826243,0.8762171712017376,-7.660253556503035,-0.11710662493703605
2025-11-06,2025-11-05,-7.347457097634149,0.0,0.5327540015067175,0.4672459984932828,-7.6954400153467475,0.34798291771259837
2025-11-07,2025-11-06,-7.531266933077392,1.0,0.4178026941922398,0.5821973058077597,-7.45701656685897,-0.07425036621842196
2025-11-08,2025-11-07,-8.956738985377013,0.0,0.5008052677525751,0.49919473224742483,-7.48356484191558,-1.4731741434614332
2025-11-09,2025-11-08,-8.129285624737053,0.0,0.7883342062467003,0.21166579375330027,-8.07724656787788,-0.052039056859172206
2025-11-10,2025-11-09,-7.21853135952027,0.0,0.7959569489933508,0.20404305100665,-7.330245304054506,0.11171394453423567
2025-11-11,2025-11-10,-7.976132102837437,1.0,0.4364565920350765,0.5635434079649231,-7.469930096243671,-0.5062020065937656
2025-11-12,2025-11-11,-7.307618564833392,0.0,0.6174385851527243,0.3825614148472768,-7.743619826875665,0.4360012620422724
2025-11-13,2025-11-12,-6.933780989951759,0.0,0.5135067205069158,0.48649327949308413,-7.3313232986751515,0.39754230872339225
2025-11-14,2025-11-13,-6.698894555944462,1.0,0.3688094274206751,0.6311905725793252,-7.379331634147183,0.6804370782027211
2025-11-15,2025-11-14,-8.093835893494195,1.0,0.1394033000272404,0.86059669997276,-7.705325832181154,-0.3885100613130401
2025-11-16,2025-11-15,-7.796745273686276,0.0,0.7370398034730243,0.2629601965269764,-7.458717198436116,-0.3380280752501603
2025-11-17,2025-11-16,-6.910418534209255,0.0,0.7492102184173193,0.25078978158268034,-7.1263828250121986,0.215964290802944
2025-11-18,2025-11-17,-7.106551579612265,1.0,0.3477645995087618,0.6522354004912377,-7.374081031983246,0.26752945237098036
2025-11-19,2025-11-18,-6.730859445364998,1.0,0.26879223544197756,0.731207764558023,-7.753177710765777,1.022318265400779
2025-11-20,2025-11-19,-6.471309823733442,1.0,0.2874376148367686,0.7125623851632313,-7.303292555436541,0.831982731703099
2025-11-21,2025-11-20,-5.838503044943154,1.0,0.19906850907816373,0.8009314909218361,-7.273496889262928,1.4349938443197736
2025-11-22,2025-11-21,-7.906847163460113,1.0,0.10901109226320668,0.8909889077367932,-6.909805739934463,-0.9970414235256504
2025-11-23,2025-11-22,-7.438056273396586,0.0,0.7032196809522779,0.2967803190477224,-7.284734524409411,-0.15332174898717454
2025-11-24,2025-11-23,-7.1474494206395205,0.0,0.5353425182371173,0.46465748176288263,-7.210293444696358,0.06284402405683753
2025-11-25,2025-11-24,-7.875077744467792,1.0,0.2895975272085281,0.7104024727914724,-7.561516042990914,-0.31356170147687834
2025-11-26,2025-11-25,-7.014428234090074,0.0,0.5436151463472693,0.45638485365273024,-7.644150367242633,0.6297221331525593
2025-11-27,2025-11-26,-8.587587699003254,1.0,0.408873031298236,0.5911269687017641,-7.142622768544719,-1.4449649304585357
2025-11-28,2025-11-27,-7.481894273623621,0.0,0.8395532930233347,0.16044670697666535,-7.531845007493646,0.04995073387002513
2025-11-29,2025-11-28,-9.022631609466307,1.0,0.49603632970723105,0.5039636702927689,-7.337221292479146,-1.685410316987161
2025-11-30,2025-11-29,-8.547333769172399,0.0,0.9313191096825829,0.06868089031741709,-7.6892523953689595,-0.8580813738034392
2025-12-01,2025-11-30,-6.125369867391447,0.0,0.9224330681384934,0.07756693186150776,-7.309743892672776,1.184374025281329
2025-12-02,2025-12-01,-6.859623130051922,1.0,0.18638767670362136,0.8136123232963782,-7.008591799574182,0.14896866952225984
2025-12-03,2025-12-02,-7.65939939634174,1.0,0.2561370812016994,0.7438629187982999,-7.488314944113077,-0.17108445222866298
2025-12-04,2025-12-03,-7.668332349382324,1.0,0.4944284476536205,0.5055715523463797,-7.507867601779626,-0.16046474760269813
2025-12-05,2025-12-04,-7.258661859319669,0.0,0.5783945092305708,0.42160549076943,-7.2812624421227765,0.022600582803107727
2025-12-06,2025-12-05,-9.452234849086091,1.0,0.4182319960588309,0.5817680039411693,-7.349708933764787,-2.102525915321304
2025-12-07,2025-12-06,-7.044663270752802,0.0,0.8941773632137425,0.10582263678625797,-8.158628565001592,1.11396529424879
2025-12-08,2025-12-07,-7.813456619141567,0.0,0.5516040431071738,0.44839595689282624,-6.842509385937324,-0.9709472332042433
2025-12-09,2025-12-08,-6.784086985397815,0.0,0.6431787578702118,0.35682124212978783,-7.384516590527828,0.6004296051300129
2025-12-10,2025-12-09,-8.34891744002469,1.0,0.29281297307356935,0.7071870269264318,-7.3068751744749765,-1.0420422655497141
2025-12-11,2025-12-10,-7.397339521599432,0.0,0.7102719623064255,0.28972803769357525,-7.59253753387679,0.19519801227735822
2025-12-12,2025-12-11,-6.943986547807589,0.0,0.5286211330241878,0.4713788669758124,-7.19616275756212,0.2521762097545306
2025-12-13,2025-12-12,-10.559878399332995,1.0,0.39252917176658664,0.6074708282334131,-7.167332722738789,-3.3925456765942057
2025-12-14,2025-12-13,-9.241659027281871,0.0,0.9099592496522624,0.09004075034773837,-9.024633571453881,-0.21702545582799004
2025-12-15,2025-12-14,-7.272187541438661,0.0,0.8270765023461231,0.1729234976538775,-8.082492416251068,0.8103048748124069
2025-12-16,2025-12-15,-7.5417627705331345,1.0,0.4843065280922406,0.5156934719077594,-7.394434811281768,-0.1473279592513661
2025-12-17,2025-12-16,-6.413008911707392,0.0,0.5347652115327977,0.4652347884672027,-7.578462876364659,1.1654539646572672
2025-12-18,2025-12-17,-6.6654342274018425,1.0,0.3578404581876488,0.6421595418123506,-6.898119688512139,0.23268546111029664
2025-12-19,2025-12-18,-7.4591144795560895,1.0,0.3947963752609136,0.6052036247390862,-6.972083934046368,-0.4870305455097217
2025-12-20,2025-12-19,-11.159669186672096,1.0,0.44650642012973013,0.5534935798702708,-7.484995268605094,-3.6746739180670014
2025-12-21,2025-12-20,-8.343097062019696,0.0,0.8668436986826951,0.13315630131730583,-9.575968550830845,1.2328714888111492
2025-12-22,2025-12-21,-8.074162773500952,0.0,0.8801559670385308,0.11984403296147045,-7.244521415487719,-0.8296413580132329
2025-12-23,2025-12-22,-7.771466356596977,0.0,0.619172036763375,0.3808279632366254,-7.941140502058916,0.16967414546193904
2025-12-24,2025-12-23,-8.925633113998126,0.0,0.62783258480595,0.37216741519404994,-7.576829443350977,-1.3488036706471487
2025-12-25,2025-12-24,-8.94338146523215,0.0,0.7566500647668855,0.24334993523311393,-8.14697374243632,-0.7964077227958306
2025-12-26,2025-12-25,-6.995026851763502,0.0,0.8905619558106878,0.10943804418931305,-7.832764550056721,0.8377376982932194
2025-12-27,2025-12-26,-10.644265946687362,1.0,0.469232211375742,0.530767788624258,-7.3179823031197415,-3.3262836435676206
2025-12-28,2025-12-27,-10.686295201362105,0.0,0.8818266476386177,0.11817335236138223,-9.271659938700443,-1.4146352626616618
2025-12-29,2025-12-28,-7.51923823178815,0.0,0.9594747311233294,0.04052526887667135,-9.106615452545048,1.5873772207568981
2025-12-30,2025-12-29,-8.580833235559574,0.0,0.5133662170228034,0.48663378297719645,-7.824394877198978,-0.7564383583605956
2025-12-31,2025-12-30,-8.723486388301811,0.0,0.6792956628320977,0.32070433716790187,-8.312918623074097,-0.41056776522771443
2026-01-01,2025-12-31,-9.605312551126257,0.0,0.6514748068859859,0.34852519311401375,-8.344157159891651,-1.261155391234606
2026-01-02,2026-01-01,-8.212531667474853,0.0,0.896884056608257,0.1031159433917438,-8.44810264234166,0.2355709748668069
2026-01-03,2026-01-02,-9.749774958937152,0.0,0.6359692444817244,0.3640307555182757,-8.05560545489227,-1.6941695040448828
2026-01-04,2026-01-03,-8.980361537994927,0.0,0.9669203175405963,0.03307968245940436,-8.508951127842264,-0.4714104101526626
2026-01-05,2026-01-04,-7.980502335288617,0.0,0.9017527592405499,0.09824724075945046,-8.067214149687418,0.08671181439880105
2026-01-06,2026-01-05,-7.681118579561687,0.0,0.6011853867277692,0.39881461327223106,-8.038131012190524,0.35701243262883686
2026-01-07,2026-01-06,-7.807531687950545,0.0,0.6148327416106484,0.385167258389352,-7.742608292326138,-0.0649233956244073
2026-01-08,2026-01-07,-7.881955365382811,1.0,0.4430405567314901,0.5569594432685099,-8.15872142882634,0.27676606344352894
2026-01-09,2026-01-08,-7.841343361029812,1.0,0.48949794878451136,0.5105020512154886,-8.065117290174435,0.22377392914462213
2026-01-10,2026-01-09,-10.705997100918974,0.0,0.6347112585668019,0.3652887414331981,-7.655750652301065,-3.0502464486179095
2026-01-11,2026-01-10,-9.618626291207232,0.0,0.9663221842718674,0.033677815728132894,-9.143713775711937,-0.47491251549529423
2026-01-12,2026-01-11,-7.744299914960296,0.0,0.9205973946843163,0.07940260531568395,-8.540613536070097,0.7963136211098014
2026-01-13,2026-01-12,-7.386624083285798,0.0,0.5878143464847105,0.41218565351528924,-8.00509885488928,0.6184747716034815
2026-01-14,2026-01-13,-7.609162021810179,1.0,0.3082893021120258,0.6917106978879741,-8.328397058422958,0.7192350366127789
2026-01-15,2026-01-14,-8.01858992028866,1.0,0.3671554556343247,0.632844544365675,-8.192572754548825,0.17398283426016548
2026-01-16,2026-01-15,-8.859809999061524,0.0,0.5616877219418956,0.43831227805810397,-7.928375014676405,-0.9314349843851186
2026-01-17,2026-01-16,-10.267854112985122,0.0,0.7214453926352804,0.2785546073647191,-8.278328390496434,-1.989525722488688
2026-01-18,2026-01-17,-7.83173218003803,0.0,0.9588545791380029,0.04114542086199767,-8.925227388563153,1.0934952085251224
2026-01-19,2026-01-18,-8.507588402139348,0.0,0.798375535507373,0.20162446449262697,-7.4793821445754585,-1.0282062575638893
2026-01-20,2026-01-19,-7.932921553333978,0.0,0.8448761645749467,0.15512383542505392,-7.966822389784584,0.03390083645060571
2026-01-21,2026-01-20,-6.30957708151745,0.0,0.5451609811807454,0.4548390188192552,-8.12654787146019,1.81697078994274
2026-01-22,2026-01-21,-8.502624578358718,1.0,0.3599100484641403,0.6400899515358602,-7.202892975256184,-1.2997316031025345
2026-01-23,2026-01-22,-8.127025130921442,0.0,0.6778167179009082,0.3221832820990926,-8.126978132614944,-4.6998306498124975e-05
2026-01-24,2026-01-23,-10.48905999031764,0.0,0.6377947362306514,0.36220526376934964,-7.853706359322228,-2.6353536309954126
2026-01-25,2026-01-24,-8.366620283787617,0.0,0.9186154893109513,0.08138451068904849,-9.108552632973339,0.7419323491857224
2026-01-26,2026-01-25,-7.940210571457022,0.0,0.7414430934240158,0.25855690657598535,-8.00987273202218,0.06966216056515773
2026-01-27,2026-01-26,-7.63179758032752,0.0,0.6371772395797206,0.3628227604202795,-7.968448706823702,0.33665112649618223
2026-01-28,2026-01-27,-8.051862075217418,0.0,0.5893823448812062,0.4106176551187934,-7.753385042403631,-0.29847703281378735
2026-01-29,2026-01-28,-6.734192274186324,0.0,0.6815705352467577,0.31842946475324324,-7.756885537563477,1.0226932633771533
2026-01-30,2026-01-29,-7.064056059536191,1.0,0.2744381545740973,0.7255618454259026,-7.623042199960349,0.5589861404241576
2026-01-31,2026-01-30,-6.909322286991538,1.0,0.30723919175415587,0.6927608082458439,-7.755708648477143,0.8463863614856058
