date,forecast_origin_date,actual_target,pred_target,actual_var,pred_var,qlike,error_sq
2025-03-25,2025-03-24,-8.350332806386326,-7.79504552066374,0.00023631785724779998,0.0004117700396366096,0.12919475132066172,3.078346830499611e-08
2025-03-26,2025-03-25,-7.9341848345935775,-7.425588102105636,0.0003582839123543001,0.0005958103762925942,0.10993562566034054,5.6418821071029724e-08
2025-03-27,2025-03-26,-8.316552376180587,-7.070562819439897,0.00024443714049819995,0.0008497547160815289,0.533645755766873,3.664093673100792e-07
2025-03-28,2025-03-27,-8.13190688518854,-8.159924369775458,0.00029400702828250014,0.00028588401545209243,0.0003961711266200485,6.598333744296822e-11
2025-03-29,2025-03-28,-8.139896010201063,-6.843496837848826,0.0002916675271061001,0.0010663679564954483,0.5699141424692646,6.001607552960405e-07
2025-03-30,2025-03-29,-8.643929174964677,-7.627870533661951,0.0001761932462948999,0.00048669615871735935,0.3780777510432669,9.641205862282954e-08
2025-03-31,2025-03-30,-7.260236072237517,-7.861793942110273,0.0007029420709099002,0.00038518225652891923,0.22340155257975414,1.0097129963543545e-07
2025-04-01,2025-03-31,-7.827268802739685,-7.338687084316302,0.00039871295829440017,0.0006499032291971328,0.10207766525437334,6.309655219618821e-08
2025-04-02,2025-04-01,-6.5953640045622475,-7.962635748028483,0.0013666893390043003,0.0003482340495666132,1.5573560987634725,1.0372511765836029e-06
2025-04-03,2025-04-02,-7.328462984827862,-7.027802773477696,0.0006565819884410999,0.0008868783138787237,0.040989526131402165,5.3036397510071955e-08
2025-04-04,2025-04-03,-6.732095507980359,-6.4302664970201215,0.0011920324256524998,0.0016120211783977765,0.04129352152630816,1.7639055243253322e-07
2025-04-05,2025-04-04,-8.685442381006029,-6.07489258174331,0.00016902864151069986,0.0022998932233771726,1.68404396518451,4.540583866252977e-06
2025-04-06,2025-04-05,-6.802566856403845,-7.182202822308033,0.0011109199130307,0.0007599918698491434,0.08211633820400088,1.231504914912365e-07
2025-04-07,2025-04-06,-5.833963642733379,-6.667106387060251,0.0029264545415642012,0.0012720743213201966,0.46739454540735914,2.7369739131346015e-06
2025-04-08,2025-04-07,-6.59688911820073,-6.688109149819419,0.0013646065710863995,0.0012456358583819193,0.004289986299409243,1.415403048141197e-08
2025-04-09,2025-04-08,-5.526820271461712,-7.065329692248255,0.003978619928458198,0.0008542132464457591,2.1191326600970974,9.76191711460398e-06
2025-04-10,2025-04-09,-6.572036995363716,-8.539637291317113,0.0013989448636076997,0.00019556117902241828,4.185886174378782,1.448132292326048e-06
2025-04-11,2025-04-10,-6.743322639771665,-6.363968668377786,0.0011787241670868,0.0017225170299226518,0.06365733570337229,2.957106776712115e-07
2025-04-12,2025-04-11,-8.281452487728691,-6.795903007230203,0.00025316920767979976,0.0011183476369041102,0.7119274659188775,7.485337143950452e-07
2025-04-13,2025-04-12,-7.602082209195321,-7.489216890583669,0.0004994104729888999,0.0005590806103836941,0.006136296689514875,3.560525296713613e-09
2025-04-14,2025-04-13,-7.106486207540812,-7.126882958925292,0.0008197704404741002,0.0008032191566299814,0.00020943267735185067,2.73944996888586e-10
2025-04-15,2025-04-14,-8.607093821390546,-7.454717479036393,0.0001828044014298001,0.0005787051332932054,0.4682616858986257,1.567373894899799e-07
2025-04-16,2025-04-15,-7.050669103099706,-7.715867139234616,0.0008668287654106998,0.00044569881389455306,0.27967739072285447,1.7735043606399212e-07
2025-04-17,2025-04-16,-8.535516200713309,-7.830289682211177,0.0001963687672890001,0.0003975103119430913,0.1992233079928314,4.045792098583377e-08
2025-04-18,2025-04-17,-10.45754543390908,-7.875201950692296,2.8730668010834532e-05,0.00038005219831434365,1.657940363273235,1.234268176547995e-07
2025-04-19,2025-04-18,-9.287021659674924,-7.974715863207246,9.261849931222495e-05,0.00034405264888849,0.581504631853986,6.321913157313962e-08
2025-04-20,2025-04-19,-8.911039371634327,-7.769634812142781,0.00013489155864249998,0.0004223674821243318,0.4607748529313582,8.264240658173203e-08
2025-04-21,2025-04-20,-7.166502196869486,-8.135053035696334,0.0007720183823648999,0.00029308349147585483,0.6655730248713299,2.293786297109015e-07
2025-04-22,2025-04-21,-6.974153835274231,-7.523766197371112,0.0009357578377864,0.00054009462764895,0.18296877577090442,1.5654937585627187e-07
2025-04-23,2025-04-22,-8.146095826200547,-8.089363913829137,0.00028986483605569996,0.000306784836674906,0.0015792676471364508,2.8628642095393283e-10
2025-04-24,2025-04-23,-8.609129846634158,-6.616495468451558,0.00018243258569539995,0.0013381121944308575,1.1289702346385022,1.3355953580469403e-06
2025-04-25,2025-04-24,-7.563296604484018,-7.577913119575996,0.0005191609514449999,0.0005116278157746716,0.00010734073776452746,5.674813302757212e-11
2025-04-26,2025-04-25,-9.442959276207311,-7.001344469023695,7.924555174305987e-05,0.0009106567922868672,1.528635124510883,6.912446509025926e-07
2025-04-27,2025-04-26,-8.862573167699939,-7.727720465939003,0.00014159025953009994,0.00044044698753907855,0.45632232554985186,8.931534387623264e-08
2025-04-28,2025-04-27,-7.609348999298902,-7.754982459719375,0.0004957945160184,0.00042860172092049916,0.011138610574475516,4.514871713068491e-09
2025-04-29,2025-04-28,-8.674199352022766,-7.528595346016219,0.00017093975866769987,0.0005374927179704311,0.4636358995547749,1.3436107197358974e-07
2025-04-30,2025-04-29,-7.6899422917522875,-7.857621679724669,0.0004574045669894999,0.0003867926952196449,0.014877972564207642,4.98603643484245e-09
2025-05-01,2025-04-30,-8.162937058806,-7.797202960526212,0.00028502403189670006,0.0004108826281515901,0.0594214021461017,1.584038625125142e-08
2025-05-02,2025-05-01,-8.279767068262098,-7.388527617476061,0.00025359626377399985,0.0006183056660799791,0.3013866266433691,1.3301294813038465e-07
2025-05-03,2025-05-02,-9.543385779829539,-7.8939842201228485,7.167376478987664e-05,0.00037298057399358364,0.8415666497164822,9.07857932725191e-08
2025-05-04,2025-05-03,-8.702354648525084,-7.734780395340372,0.0001661940213979001,0.00043734841362860516,0.3475781087346661,7.352470442600305e-08
2025-05-05,2025-05-04,-8.125938287003297,-8.482791526204418,0.0002957670854097998,0.0002070000493683648,0.07197271243379744,7.879586687581417e-09
2025-05-06,2025-05-05,-7.6499466538761745,-7.222159547550157,0.0004760695248087001,0.0007302237619654418,0.07973735008734417,6.45943762647253e-08
2025-05-07,2025-05-06,-8.357542843360031,-8.287327101745602,0.00023462012447220002,0.0002516862963343399,0.0024084540109734487,2.9125422202809583e-10
2025-05-08,2025-05-07,-7.391606402883953,-7.60507563010595,0.0006164049630473999,0.000497917762506082,0.024496127033356352,1.4039216692118496e-08
2025-05-09,2025-05-08,-8.03500099813226,-7.390233968612489,0.0003239242071352999,0.0006172515191321991,0.16955189373886626,8.604091196332625e-08
2025-05-10,2025-05-09,-8.271375930575983,-8.022991833301795,0.00025573317797209996,0.0003278377182978924,0.02844443106930039,5.199064735593827e-09
2025-05-11,2025-05-10,-8.365717294257118,-7.916030551421808,0.0002327100513210001,0.00036484770011355476,0.08751476659915203,1.7460358228424527e-08
2025-05-12,2025-05-11,-7.462015933970512,-7.698748760742972,0.0005744968556006001,0.0004533941326556102,0.030369650988848917,1.4665869504690981e-08
2025-05-13,2025-05-12,-8.03156601534103,-7.2733436561841005,0.00032503879441059984,0.0006937883215325416,0.22672094506963925,1.3597621375265564e-07
2025-05-14,2025-05-13,-8.929137881549003,-8.390750978918742,0.00013247218202660005,0.0002269567745910776,0.12207612669675272,8.927338232075328e-09
2025-05-15,2025-05-14,-7.419375611884632,-7.417096193220857,0.0005995233639366998,0.0006008914873524818,2.5962808865021003e-06,1.8717616808110252e-12
2025-05-16,2025-05-15,-8.736602562152898,-7.524271903643883,0.00016059858581060008,0.000539821567457803,0.5098338813176162,1.4381006980939477e-07
2025-05-17,2025-05-16,-8.935074161521708,-7.427999851779562,0.00013168811957509996,0.0005943751621960779,0.7286316792203964,2.140792994093467e-07
2025-05-18,2025-05-17,-7.477661154573874,-8.043779362623313,0.0005655786709520002,0.0003210931266857921,0.19529786662057091,5.977318135514398e-08
2025-05-19,2025-05-18,-7.173227857032178,-7.939853613884649,0.0007668434709405999,0.00035625862580639816,0.3858648781624314,1.6857991505387643e-07
2025-05-20,2025-05-19,-7.258308056098286,-7.61177988557689,0.000704298661912,0.0004945907596229314,0.07053095627638717,4.3977404282481544e-08
2025-05-21,2025-05-20,-6.577741216578559,-7.729516802918362,0.0013909876889565001,0.0004396565065256146,1.012029456756875,9.050310186653468e-07
2025-05-22,2025-05-21,-7.726431694261702,-6.85667934919113,0.0004410149890755,0.0010524027989741356,0.28880771778514625,3.737950540926502e-07
2025-05-23,2025-05-22,-7.30371845420322,-7.425524683562845,0.0006730314797165,0.0005958481629166123,0.007728958713412393,5.957264392231816e-09
2025-05-24,2025-05-23,-8.255971923694183,-7.0034494640089475,0.0002597029906188999,0.0009087418804528029,0.5383055490606181,4.212514805168252e-07
2025-05-25,2025-05-24,-7.913032243415141,-7.681909609012472,0.0003659432674975001,0.0004610935491358434,0.02476481139500475,9.05357609585605e-09
2025-05-26,2025-05-25,-8.867400987376913,-7.692767437591413,0.0001409083347186001,0.0004561141560381166,0.48356586850442085,9.935470979371093e-08
2025-05-27,2025-05-26,-8.232414595261877,-7.487229017645931,0.0002658935292568999,0.0005601930969737374,0.219831879451301,8.661223555831739e-08
2025-05-28,2025-05-27,-8.394537940926984,-7.652716371049821,0.00022609892325859988,0.00047475277122926014,0.2180672904626555,6.182873611061623e-08
2025-05-29,2025-05-28,-8.091614689957607,-7.046863452382029,0.00030609510919019995,0.0008701338980250284,0.39653063004266986,3.1813975531026015e-07
2025-05-30,2025-05-29,-7.5120973212248625,-7.6142543927760515,0.0005464338387708,0.0004933684042149601,0.005400330476909465,2.8159403446001288e-09
2025-05-31,2025-05-30,-8.88946750964743,-7.565035158573681,0.00013783303320449993,0.0005182591461954214,0.5903863773961975,1.4472402744538134e-07
2025-06-01,2025-05-31,-9.03783668701213,-7.380186440133599,0.00011882761993620006,0.0006234846326044322,0.8482366617853376,2.5467870043522416e-07
2025-06-02,2025-06-01,-8.445134320160708,-8.010207870983061,0.00021494372244710002,0.0003320556870672216,0.08223883106846985,1.3715212257184603e-08
2025-06-03,2025-06-02,-7.944319722313896,-7.251597352512975,0.00035467108386069994,0.0007090408955330867,0.19293489079069914,1.2557796342472285e-07
2025-06-04,2025-06-03,-9.074265578309623,-8.28722140779147,0.00011457675865490002,0.0002517128994600701,0.24223265462779198,1.880632111493543e-08
2025-06-05,2025-06-04,-7.088232833579505,-7.467860305447961,0.0008348714195117999,0.0005711490749298594,0.08211239602916587,6.954947503179579e-08
2025-06-06,2025-06-05,-8.594778901136847,-7.570406787922517,0.00018506954194080004,0.0005154827138142689,0.3833940572659724,1.091728641474865e-07
2025-06-07,2025-06-06,-9.218543547431095,-7.573343261513921,9.918303787757602e-05,0.0005139712327365717,0.8381743519015514,1.7204924659438412e-07
2025-06-08,2025-06-07,-9.389823665236591,-7.972738383230595,8.357019126807614e-05,0.0003447336792526082,0.6595050746044266,6.820636745624684e-08
2025-06-09,2025-06-08,-7.868555454819131,-7.737050160737398,0.0003825866268865,0.0004363568610544608,0.008279955730277067,2.8912380824773408e-09
2025-06-10,2025-06-09,-8.515105495004711,-8.21560305755801,0.00020041797543340014,0.0002704013942502025,0.04068944896510596,4.897678909287967e-09
2025-06-11,2025-06-10,-9.093779744155025,-7.56009337401353,0.00011236256313759991,0.0005208266099435511,0.7494254268995251,1.6684287753309433e-07
2025-06-12,2025-06-11,-7.9418366314184405,-8.491433823928965,0.0003555528587104001,0.00020521880143686778,0.18295744169213712,2.2600328776321703e-08
2025-06-13,2025-06-12,-7.575556562389327,-7.889602806728984,0.0005128349177246,0.0003746183413240013,0.05490669858573094,1.910382199190253e-08
2025-06-14,2025-06-13,-9.379640250411933,-7.809763925207522,8.442556913454225e-05,0.000405753824764429,0.7779474342727213,1.0325184786614587e-07
2025-06-15,2025-06-14,-8.703417199001589,-8.1697458158937,0.00016601752564569987,0.0002830899642694997,0.12011946659721207,1.3705955885323375e-08
2025-06-16,2025-06-15,-8.155351584438739,-7.9684420871770465,0.00028719429521680017,0.00034621794333420004,0.01642835321452707,3.4837910370866415e-09
2025-06-17,2025-06-16,-8.307601936727961,-7.638764188639852,0.00024663478057530006,0.00048142303264076387,0.18114150720005084,5.512552330795577e-08
2025-06-18,2025-06-17,-8.164616136857427,-8.060168331892028,0.00028454585586040005,0.0003158736292204175,0.005269650969120354,9.814293836966194e-10
2025-06-19,2025-06-18,-9.218816118109821,-7.841552508873615,9.91560071736796e-05,0.0003930583401578276,0.6295317125082724,8.637858133352499e-08
2025-06-20,2025-06-19,-7.564832898916308,-8.24882214869563,0.0005183639797142,0.0002615664623317364,0.29777812558112116,6.594496493379672e-08
2025-06-21,2025-06-20,-8.12859295323781,-7.8491072314137265,0.00029498296376599984,0.00039010008193580774,0.03565830883034393,9.0472661689292e-09
2025-06-22,2025-06-21,-6.7593463118075405,-7.836081202460293,0.0011599871960559997,0.0003952147766581272,0.8583451495134389,5.848768534716754e-07
2025-06-23,2025-06-22,-6.993512964474014,-7.586243598608912,0.000917816604556,0.0005073834144763712,0.2161903859010268,1.6845540351894068e-07
2025-06-24,2025-06-23,-8.07243373405606,-6.8888183480724114,0.0003120229753086998,0.0010191173717849673,0.4897852672262908,4.99982485528137e-07
2025-06-25,2025-06-24,-8.793965170287613,-7.799678885409044,0.00015164547385220007,0.00040986657198704876,0.3642738545363533,6.667813552196714e-08
2025-06-26,2025-06-25,-8.94744173091407,-7.185972907676391,0.0001300694875218999,0.0007571320299282456,0.9332612784518477,3.932074320891101e-07
2025-06-27,2025-06-26,-8.73200124729038,-7.558995189901243,0.00016133925318550008,0.0005213988876274633,0.4824415511549711,1.2964294035448023e-07
2025-06-28,2025-06-27,-10.450331963439451,-8.003622811479172,2.89386651247107e-05,0.00033424950882100524,1.5332874585940584,9.321471127854321e-08
2025-06-29,2025-06-28,-9.362239740015474,-8.1065308933247,8.590747267655842e-05,0.0003015632156407082,0.5405829285864898,4.650739947341945e-08
2025-06-30,2025-06-29,-8.471636240793115,-8.831216303036573,0.00020932212160860013,0.00014610042897521977,0.07314727335802851,3.996982419429621e-09
2025-07-01,2025-06-30,-8.489016106959156,-8.227781669121068,0.00020571556268769982,0.0002671282523211391,0.031334881689173866,3.771518448013137e-09
2025-07-02,2025-07-01,-8.203606596628816,-8.331601982563964,0.0002736647894706001,0.00024078600076827506,0.00855231593568151,1.0810147465321349e-09
2025-07-03,2025-07-02,-8.233058765787382,-7.81593834927366,0.0002657223036375998,0.0004032562470704843,0.07606206881006417,1.8915585596199875e-08
2025-07-04,2025-07-03,-8.927699149932298,-7.881639358594801,0.00013266291111430005,0.00037761350514255794,0.39737925998913637,6.00007935147964e-08
2025-07-05,2025-07-04,-10.816994958690035,-7.731674798813947,2.005574405534949e-05,0.0004387087525814291,2.131035772718977,1.7527034154793767e-07
2025-07-06,2025-07-05,-9.420084202572982,-8.572558212601427,8.107919194513817e-05,0.0001892279447740806,0.2759999619029625,1.1696152738455681e-08
2025-07-07,2025-07-06,-9.20791866405134,-8.592481779410495,0.00010024246426279996,0.00018549515786511533,0.15584188160157186,7.268021766450264e-09
2025-07-08,2025-07-07,-8.76848466171768,-7.805937739876408,0.00015555912683779989,0.0004073092879443622,0.344466002132791,6.33781436171801e-08
2025-07-09,2025-07-08,-7.43313595469276,-8.865869166789267,0.0005913302164649998,0.00014112434641003218,1.7574006131016127,2.026853254319504e-07
2025-07-10,2025-07-09,-6.988320783050814,-8.312318764380946,0.0009225944679129996,0.0002454741861358538,1.4344183580595877,4.5849187599396134e-07
2025-07-11,2025-07-10,-8.059000012296647,-7.563653249113544,0.0003162428862342003,0.0005189758284933225,0.10470640564728795,4.110064587704059e-08
2025-07-12,2025-07-11,-9.446256595563028,-7.6545383104126286,7.898468416964539e-05,0.0004738885879515727,0.9583919918199444,1.5594909322220568e-07
2025-07-13,2025-07-12,-9.412453491708225,-7.545413757168151,8.170025036105408e-05,0.0005285285373846995,1.0216204792379182,1.9965551808448523e-07
2025-07-14,2025-07-13,-7.6411504256144465,-8.008688303541243,0.0004802756127521998,0.00033256065164485795,0.07663648834087966,2.1819709734943512e-08
2025-07-15,2025-07-14,-7.153380561027091,-7.7056255627159755,0.0007822152801257001,0.0004502869270534981,0.18490337952081237,1.1017643157322443e-07
2025-07-16,2025-07-15,-8.3823493571803,-7.029429456768005,0.00022887161216909982,0.0008854368164927175,0.6114043931028448,4.310778675285139e-07
2025-07-17,2025-07-16,-8.061973085365556,-8.041033744117332,0.00031530406930309985,0.0003219759372925506,0.00021771225515410109,4.4513822468657535e-11
2025-07-18,2025-07-17,-8.216209902221502,-8.192251545350777,0.00027023735238609995,0.0002767899769406855,0.0002847316201650685,4.29368885533577e-11
2025-07-19,2025-07-18,-9.661646453691407,-7.4166033358624155,6.367959007639494e-05,0.0006011877141364272,1.3509662396538675,2.88914983430535e-07
2025-07-20,2025-07-19,-9.42204848492259,-8.417776831861707,8.09200858352995e-05,0.00022090521676453644,0.3705832793291415,1.9595836881275607e-08
2025-07-21,2025-07-20,-8.187967077090944,-8.01041441479444,0.0002779784189144998,0.00033198711010234245,0.014869614443009382,2.916938723823754e-09
2025-07-22,2025-07-21,-7.6764981848590805,-7.557661770127734,0.00046359548531809997,0.0005220945949459774,0.006789481111534323,3.422145827254426e-09
2025-07-23,2025-07-22,-8.10153777481356,-8.107970127150493,0.0003030727219507998,0.0003011295078384782,2.0729863408064375e-05,3.776081086325773e-12
2025-07-24,2025-07-23,-8.27142945283693,-8.418608055165624,0.00025571949092050006,0.00022072167149452584,0.011382192055220619,1.2248473645730986e-09
2025-07-25,2025-07-24,-7.4819852365785575,-8.08696849562009,0.0005631383422917002,0.0003075205955322019,0.22623802288597217,6.534043245840303e-08
2025-07-26,2025-07-25,-9.942638730524735,-7.171336420868538,4.8080266229918286e-05,0.00076829527898168,1.8338828841920627,5.187096645930203e-07
2025-07-27,2025-07-26,-9.583971434668252,-8.140837462417961,6.882307790064053e-05,0.000291393065282727,0.6793206303480579,4.953739928326214e-08
2025-07-28,2025-07-27,-9.089766918612384,-8.146961832243603,0.00011281436038650001,0.0002896139200190898,0.33233892309077717,3.125808428627767e-08
2025-07-29,2025-07-28,-8.701602943394331,-7.9933982368861685,0.00016631899726310002,0.00033768459909915114,0.20073249265544124,2.9366169492632004e-08
2025-07-30,2025-07-29,-8.060632870391295,-8.977910308447333,0.0003157269278356,0.0001261662207070904,0.5851893539227517,3.59332616870606e-08
2025-07-31,2025-07-30,-8.342374653643908,-7.796679807384572,0.00023820601400640005,0.0004110976389262302,0.1251339709516699,2.989151396741923e-08
2025-08-01,2025-07-31,-7.459770951048464,-8.162916322488575,0.0005757880400314,0.0002850299423067788,0.316950950237078,8.454027139244038e-08
2025-08-02,2025-08-01,-8.828857139888974,-7.286339899836096,0.00014644551061499992,0.0006848300177021647,0.756359486223916,2.8985787747148946e-07
2025-08-03,2025-08-02,-9.839489736776672,-8.41328729424069,5.330450350809037e-05,0.0002218992086583103,0.6664222243388778,2.84241746046896e-08
2025-08-04,2025-08-03,-8.955763594239917,-8.158049891423572,0.00012899155843400012,0.00028642040141508895,0.2480713336309046,2.4783840602364325e-08
2025-08-05,2025-08-04,-8.08982438102969,-7.578659060070254,0.0003066436048388,0.0005112463141753323,0.11096161553774109,4.186226866784952e-08
2025-08-06,2025-08-05,-8.66401756258237,-8.70908850698476,0.0001726891220091999,0.0001650786539588724,0.0010311000330425202,5.79192239450555e-11
2025-08-07,2025-08-06,-8.219721422921651,-8.277401459725358,0.0002692900724990999,0.0002541968833958273,0.0016959199903585631,2.278043573071477e-10
2025-08-08,2025-08-07,-8.989408904052164,-7.842753694076513,0.00012472379518289995,0.0003925864877435577,0.46435300984135575,7.175042206584548e-08
2025-08-09,2025-08-08,-9.840416407252723,-8.442698607061592,5.325513067815387e-05,0.00021546790180354975,0.6448785397552912,2.631298311618007e-08
2025-08-10,2025-08-09,-8.319197597980791,-8.412718866150023,0.00024379140447940013,0.00022202537825758372,0.0045126439414631125,4.737598974887994e-10
2025-08-11,2025-08-10,-7.545163562709108,-8.137072380355603,0.0005286607888397999,0.0002924922520516207,0.21552609520386246,5.577557776866955e-08
2025-08-12,2025-08-11,-8.646733476363558,-7.907348479358723,0.00017569983948190004,0.00036802912483313696,0.21679257125814355,3.6990554003717515e-08
2025-08-13,2025-08-12,-7.782922440749326,-8.70160435152616,0.0004167923421104999,0.00016631876306419098,0.5873022838702173,6.273701380026757e-08
2025-08-14,2025-08-13,-7.537145008502358,-8.049520777931026,0.0005329169252576,0.00031925487981204564,0.15687626720787495,4.565146966397812e-08
2025-08-15,2025-08-14,-8.721701702604717,-7.7551522775810735,0.0001630095609725001,0.00042852894287241314,0.3469429215294215,7.050054216451186e-08
2025-08-16,2025-08-15,-9.64132683008897,-7.952229019123261,6.498677111504105e-05,0.00035187694937427076,0.87378411327107,8.230597438161258e-08
2025-08-17,2025-08-16,-9.323926190809926,-8.289018525282973,8.926275888654032e-05,0.00025126094803215815,0.3901671042089716,2.6243413286459374e-08
2025-08-18,2025-08-17,-8.076598787499556,-8.304248511327025,0.0003107260856231998,0.0002474632402256858,0.027995598586100456,4.002187607789759e-09
2025-08-19,2025-08-18,-7.926644834196817,-8.072245149500002,0.00036099558334889997,0.0003120818235717408,0.011133401335583937,2.3925558955376367e-09
2025-08-20,2025-08-19,-8.051147478948236,-7.971495154108135,0.0003187359697444998,0.00034516252872598865,0.003089693830434337,6.98363019602108e-10
2025-08-21,2025-08-20,-8.839166940734707,-8.217581465709925,0.0001449434428801999,0.0002698669587676058,0.15867786244741833,1.560588482167095e-08
2025-08-22,2025-08-21,-6.881054222803997,-7.5955104256097865,0.0010270607234081001,0.000502703298555272,0.32861895117128315,2.7495070899828925e-07
2025-08-23,2025-08-22,-9.183888461180791,-8.61828492067853,0.00010268048678450008,0.0001807700239156884,0.13362100135446564,6.09797580936324e-09
2025-08-24,2025-08-23,-7.9221123979704675,-8.331035229563811,0.00036263548637899994,0.00024092250563522265,0.09627252117517893,1.48140496815351e-08
2025-08-25,2025-08-24,-7.369303557909361,-7.6707225795906675,0.0006303069985975,0.00046628077697325783,0.05035654906263387,2.6904601380325013e-08
2025-08-26,2025-08-25,-8.018001586788086,-7.926767871555754,0.0003294777981264999,0.000360951170138035,0.004038089076244589,9.905731457764803e-10
2025-08-27,2025-08-26,-8.71927449457634,-8.01771774340644,0.0001634056996486001,0.00032957133149268315,0.1973697496100968,2.7611017206143345e-08
