date,forecast_origin_date,actual_target,pred_target,actual_var,pred_var,qlike,error_sq
2025-08-28,2025-08-27,-8.422088438185506,-7.79500380056487,0.00021995481079550006,0.00041178721908173647,0.161231515397251,3.67996728688973e-08
2025-08-29,2025-08-28,-7.389598627377108,-8.167448264837104,0.0006176438090806998,0.00028374112566785563,0.398936297072213,1.1149100199029801e-07
2025-08-30,2025-08-29,-8.908141691733062,-7.3197335013272,0.00013528299806,0.000662338700078723,0.7926587915240946,2.7778771303044895e-07
2025-08-31,2025-08-30,-8.885945307781821,-8.359301877103018,0.0001383193649476999,0.00023420778252449182,0.11722758803847988,9.194588625381217e-09
2025-09-01,2025-08-31,-7.558693256247002,-7.7105496564787,0.0005215563392677,0.0004480751220412692,0.012136638463206895,5.399489285077914e-09
2025-09-02,2025-09-01,-7.232021168679561,-8.076406060291323,0.0007230579631553998,0.00031078597676534824,0.4821609777559446,1.6996819076199884e-07
2025-09-03,2025-09-02,-8.744798321566751,-7.7294038215051515,0.00015928773747539993,0.0004397061823452185,0.3776541353477578,7.863450422320747e-08
2025-09-04,2025-09-03,-8.098252576632076,-7.769246301263261,0.00030407001315849993,0.00042253160836664354,0.048644842457514326,1.4033149539258073e-08
2025-09-05,2025-09-04,-7.039681268705722,-7.902941763398121,0.0008764058557187999,0.00036965450331186015,0.5076174758963541,2.567969331662624e-07
2025-09-06,2025-09-05,-9.903856094923732,-7.7967516297637385,4.998157627578998e-05,0.0004110681139760215,1.2286942027667007,1.303834877083407e-07
2025-09-07,2025-09-06,-9.887047417725585,-8.341911488921609,5.082880087242571e-05,0.0002383163681828354,0.7584191368844642,3.5151587895975404e-08
2025-09-08,2025-09-07,-8.924356041828888,-8.071044347725234,0.00013310715973930006,0.00031245679706872197,0.2793136834597745,3.216629241019517e-08
2025-09-09,2025-09-08,-8.196360285146962,-7.703417144418245,0.00027565505209930006,0.0004512824478009435,0.10376922616577233,3.084498212094166e-08
2025-09-10,2025-09-09,-8.418957173639251,-8.320084293813897,0.00022064462693109993,0.00024357533146657811,0.004730771988816773,5.258172104933999e-10
2025-09-11,2025-09-10,-8.893884231266238,-8.535736197638709,0.0001372256054740001,0.0001963255715155947,0.05711778330249895,3.4928059861176354e-09
2025-09-12,2025-09-11,-8.887581474542733,-7.668522832283214,0.00013809323644279998,0.0004673076058248636,0.5145670079926639,1.0838210100762985e-07
2025-09-13,2025-09-12,-9.854167854200607,-8.50034172619059,5.2527807905687934e-05,0.00020339885041883508,0.6120767620351601,2.2762071469003855e-08
2025-09-14,2025-09-13,-9.308215556434245,-8.31473267055697,9.067620746907891e-05,0.00024488234908882087,0.3637679259301474,2.3779534113247917e-08
2025-09-15,2025-09-14,-8.502479867916232,-8.783758239169067,0.00020296441945279992,0.00015320123502504933,0.043543761789586855,2.4763745243903183e-09
2025-09-16,2025-09-15,-9.185744874453523,-7.701105554504992,0.00010249004618889993,0.00045232683438700525,0.7112235412215924,1.22385778376766e-07
2025-09-17,2025-09-16,-8.724566266260794,-8.284697416513316,0.00016254327787619993,0.00025234902307042477,0.08398988293552567,8.065071869890036e-09
2025-09-18,2025-09-17,-9.295185100069467,-8.024399316329502,9.186549146281448e-05,0.00032737661684590025,0.5513970390176945,5.5465490179207546e-08
2025-09-19,2025-09-18,-9.236966759415473,-8.418811990413522,9.737249694527084e-05,0.00022067666315528259,0.2594001251193774,1.5203917404746205e-08
2025-09-20,2025-09-19,-10.62983426183131,-8.105060326168665,2.418363817755874e-05,0.00030200701083643914,1.6048506534279836,7.718582639555513e-08
2025-09-21,2025-09-20,-10.102108504257611,-8.893251358844111,4.099303005960358e-05,0.0001373124792624271,0.5073959266368526,9.277436294735301e-09
2025-09-22,2025-09-21,-8.161090998528529,-8.632993932482547,0.0002855506894112998,0.0001781305352239775,0.1311385027549603,1.1539089525628092e-08
2025-09-23,2025-09-22,-8.807455010583679,-7.589177818687885,0.0001496135366957,0.0005058968219353049,0.5140165613376242,1.269377793411257e-07
2025-09-24,2025-09-23,-8.678823614365827,-8.621220177858646,0.00017015111323579997,0.0001802401953769565,0.0016277063297065464,1.0178957845100352e-10
2025-09-25,2025-09-24,-7.329396804244921,-8.451718804726728,0.0006559691456182001,0.00021353307810362634,0.9496560941817109,1.9574967383776045e-07
2025-09-26,2025-09-25,-8.435736676913049,-7.89084618160033,0.00021697320812390006,0.0003741528397485058,0.12479588980128309,2.4705436597646763e-08
2025-09-27,2025-09-26,-10.918517866496556,-8.349795166726064,1.8119572207304207e-05,0.00023644494526100135,1.6453564570451422,4.766596851903603e-08
2025-09-28,2025-09-27,-8.80421786803202,-8.644531487268516,0.0001500986417952001,0.00017608715488809035,0.012097544141690397,6.75402812779327e-10
2025-09-29,2025-09-28,-8.406305640129752,-8.687229495831993,0.0002234538528597999,0.00016872683767881936,0.0434287102477553,2.9950461906192747e-09
2025-09-30,2025-09-29,-8.56534301788747,-8.692544286305834,0.0001905981986206001,0.00016783246868641198,0.00844421512753013,5.182784594363894e-10
2025-10-01,2025-09-30,-7.781314658354283,-8.387426673659535,0.0004174629924860001,0.0002277125036315116,0.22717734078839635,3.600524802051735e-08
2025-10-02,2025-10-01,-8.27059504345373,-8.686184520656223,0.0002559329547089002,0.00016890324519036235,0.09967390861429282,7.574170338881079e-09
2025-10-03,2025-10-02,-8.341226134394212,-8.05767507149336,0.00023847975536740016,0.0003166621670377071,0.036655806318287576,6.112489494585351e-09
2025-10-04,2025-10-03,-9.607240473106533,-7.918188438262623,6.724011943968312e-05,0.0003640612489041101,0.8737467837979027,8.810278289653813e-08
2025-10-05,2025-10-04,-7.491282495555009,-8.757974747086713,0.000557926962596,0.00015720266155725305,1.2823997432220606,1.605799654429923e-07
2025-10-06,2025-10-05,-8.379338528243991,-7.810761243123862,0.00022956174385460013,0.0004053493609284081,0.13490798487936084,3.090128631648774e-08
2025-10-07,2025-10-06,-7.872621454509474,-8.81858195473402,0.0003810341880268,0.00014795802271512948,0.629324188676627,5.4324498836393165e-08
2025-10-08,2025-10-07,-7.9716323601807195,-7.443003930337996,0.00034511517357979995,0.0005855236807854469,0.11804133655140747,5.77962503368476e-08
2025-10-09,2025-10-08,-7.389328806306225,-8.545443356745988,0.0006178104848800001,0.00019442902787392485,1.021447328460591,1.7925185813658714e-07
2025-10-10,2025-10-09,-6.948843349642092,-8.300339832936995,0.0009597446008852,0.00024843238725323776,1.511704789197739,5.059650652620023e-07
2025-10-11,2025-10-10,-6.753374538369062,-6.633125189668481,0.0011669351017938002,0.0013160437661640075,0.006948669138262753,2.2233393790267126e-08
2025-10-12,2025-10-11,-7.5912920330928415,-7.179987065250333,0.0005048283774453002,0.0007616776941974315,0.0740897848493336,6.597157151603669e-08
2025-10-13,2025-10-12,-7.8297190244940875,-8.001686527212149,0.0003977372190072002,0.0003348973378743942,0.015671678792755328,3.948850660785183e-09
2025-10-14,2025-10-13,-7.579849503065665,-7.648356094600561,0.0005106380666955,0.00047682734412572757,0.0024010774474874097,1.1431649606901211e-09
2025-10-15,2025-10-14,-8.721562748975932,-7.389781561011873,0.00016303221331630003,0.0006175308315877215,0.5957879040278835,2.0656899401063125e-07
2025-10-16,2025-10-15,-7.0475653797015,-8.015943001456451,0.0008695233415786001,0.00033015675489427205,0.6652900688858128,2.909163148315028e-07
2025-10-17,2025-10-16,-6.94865896903834,-7.176609634729815,0.0009599215754889997,0.0007642545568263262,0.02807265966870598,3.828558219233905e-08
2025-10-18,2025-10-17,-8.786847107426851,-7.63045130270764,0.00015272874669589997,0.0004854417277308633,0.47101403077900894,1.1069792774917186e-07
2025-10-19,2025-10-18,-8.266866302412213,-7.960363450511505,0.00025688904381760016,0.0003490262406388116,0.04251934666565527,8.489263038070659e-09
2025-10-20,2025-10-19,-7.8281251991940195,-7.842962276000713,0.0003983716480998998,0.00039250460983795163,0.00011061201055206915,3.442213796716406e-11
2025-10-21,2025-10-20,-6.19180970157155,-7.633752681632653,0.0020461205331670992,0.000483841743172461,1.7869608694924564,2.440715017667111e-06
2025-10-22,2025-10-21,-8.333570748881174,-8.298411812681822,0.0002403124157423999,0.0002489118319689461,0.0006109088769856719,7.394995943738574e-11
2025-10-23,2025-10-22,-7.651607849573165,-7.681588359548779,0.0004752793366729001,0.00046124169898647144,0.00045393399127235945,1.9705527181544256e-10
2025-10-24,2025-10-23,-8.669774394718035,-7.8946196472104155,0.000171697835794,0.00037274364731651797,0.23578738596262427,4.0419418330747824e-08
2025-10-25,2025-10-24,-9.993902013953592,-7.711537630773023,4.5677623727131484e-05,0.00044763265394830864,1.3844072371143934,1.6156784632010747e-07
2025-10-26,2025-10-25,-8.31910319976975,-8.338356759292113,0.00024381441903809984,0.00023916502591876467,0.00018653694444026314,2.1616856378121215e-11
2025-10-27,2025-10-26,-8.467174516662666,-7.981091888062163,0.00021025814575759998,0.00034186593931322487,0.1011137272729623,1.732061132457998e-08
2025-10-28,2025-10-27,-7.694369711957503,-8.478599267133028,0.0004553839211923999,0.00020786966876437595,0.4064883346808388,6.126330515500354e-08
2025-10-29,2025-10-28,-7.621264697961562,-8.071865660653954,0.000489921835995,0.00031220027761741376,0.11865382083446074,3.158495231215781e-08
2025-10-30,2025-10-29,-6.655859669829701,-8.081250488156382,0.0012864617354441,0.00030928403747506293,1.734091287501787,9.548762534080665e-07
2025-10-31,2025-10-30,-7.398440483050095,-7.259509161499915,0.0006122067638696001,0.000703453232811186,0.009219136412135454,8.325918094307796e-09
2025-11-01,2025-10-31,-9.372666354856287,-7.8956407519246525,8.501640204481064e-05,0.0003723632312764007,0.7053415913867851,8.256820026944859e-08
2025-11-02,2025-11-01,-8.778370546336875,-8.075385703215318,0.00015402886372349993,0.0003111032512749823,0.19809028988793043,2.4672363224673276e-08
2025-11-03,2025-11-02,-6.971101612339869,-7.850962616387723,0.0009386183425483001,0.0003893769671410323,0.5307032580953641,3.0166608845926727e-07
2025-11-04,2025-11-03,-6.5387653714822465,-7.128872168691039,0.0014462730070905995,0.00080162297333761,0.21407418908561748,4.155736660177304e-07
2025-11-05,2025-11-04,-7.777360181440071,-7.132579364804168,0.00041911710867890007,0.0007986567014396804,0.16955842814987765,1.4405030247301902e-07
2025-11-06,2025-11-05,-7.347457097634149,-7.586649842452632,0.0006442284893654998,0.0005071773349499385,0.03103054385976667,1.8783018926638026e-08
2025-11-07,2025-11-06,-7.531266933077392,-7.23093159376454,0.0005360586758167998,0.0007238462183277081,0.04090521201076913,3.5264161122286185e-08
2025-11-08,2025-11-07,-8.956738985377013,-7.557774734329162,0.00012886580255170007,0.0005220356202780655,0.6458169041250554,1.545825055709834e-07
2025-11-09,2025-11-08,-8.129285624737053,-7.984428722322474,0.00029477870822340016,0.0003407270904661217,0.01000302656202745,2.111253830723249e-09
2025-11-10,2025-11-09,-7.21853135952027,-7.75370618615043,0.0007328779631366004,0.0004291490831862115,0.17257178422290043,9.225123251591774e-08
2025-11-11,2025-11-10,-7.976132102837437,-7.276985169120635,0.0003435657327686,0.0006912664768362745,0.19615611119071974,1.2089580742521447e-07
2025-11-12,2025-11-11,-7.307618564833392,-7.745288485515588,0.0006704116945348002,0.00043277677870279995,0.11142345173708801,5.647035322248185e-08
2025-11-13,2025-11-12,-6.933780989951759,-6.903861969306301,0.0009743100388308998,0.0010039008984512401,0.00044314636503983706,8.75618973070687e-10
2025-11-14,2025-11-13,-6.698894555944462,-7.2977692959811415,0.0012322733592876004,0.0006770473842591414,0.22119473505489706,3.08275883346303e-07
2025-11-15,2025-11-14,-8.093835893494195,-7.177156660150413,0.00030541596419000016,0.0007638366044816357,0.31652394150987084,2.101494834453931e-07
2025-11-16,2025-11-15,-7.796745273686276,-8.207830410566531,0.00041107072676509985,0.00027251131805777247,0.09736845267895755,1.919870974132419e-08
2025-11-17,2025-11-16,-6.910418534209255,-7.033889691175105,0.0009973402880908001,0.000881496354962058,0.007946198687308836,1.3419816842736485e-08
2025-11-18,2025-11-17,-7.106551579612265,-7.132672468299873,0.0008197168521339,0.000798582347170283,0.00034413698195434606,4.4666730005714933e-10
2025-11-19,2025-11-18,-6.730859445364998,-7.704604909652952,0.0011935067633693005,0.00045074674840395206,0.6740974825798853,5.516924398313247e-07
2025-11-20,2025-11-19,-6.471309823733442,-6.981208960740781,0.0015471978486691,0.0009291791827404631,0.15522402857368522,3.819470714362121e-07
2025-11-21,2025-11-20,-5.838503044943154,-6.819045684323811,0.0029132002932932993,0.0010927632659530132,0.6853596813405947,3.3139909705115376e-06
2025-11-22,2025-11-21,-7.906847163460113,-6.6990897641914025,0.0003682136699384001,0.0012320328328425192,0.506624223460552,7.46183546200373e-07
2025-11-23,2025-11-22,-7.438056273396586,-6.5160479589820515,0.0005884278295306001,0.0014795046266137613,0.3197278478136447,7.940178582999852e-07
2025-11-24,2025-11-23,-7.1474494206395205,-7.741039539676992,0.0007868684945583998,0.0004346195359111395,0.21688628272200017,1.2407932886807931e-07
2025-11-25,2025-11-24,-7.875077744467792,-7.621286474509448,0.0003800994060947,0.0004899111673048422,0.02964504483835162,1.2058622900073291e-08
2025-11-26,2025-11-25,-7.014428234090074,-7.767240872507032,0.0008988195792797002,0.0004233798156298235,0.3701498501144602,2.2604296885945063e-07
2025-11-27,2025-11-26,-8.587587699003254,-7.405963081193923,0.0001864052112034999,0.0006076186572816543,0.48840466528094373,1.774207671570343e-07
2025-11-28,2025-11-27,-7.481894273623621,-7.569720495726345,0.0005631895693491999,0.0005158366070011973,0.003972135217168438,2.242303043131349e-09
2025-11-29,2025-11-28,-9.022631609466307,-7.024265930757765,0.00012064820913620007,0.000890020616626274,1.133922421245432,5.919339014070722e-07
2025-11-30,2025-11-29,-8.547333769172399,-8.018451330988569,0.00019406182401629987,0.0003293296507143217,0.11814570272458735,1.8297384939606063e-08
2025-12-01,2025-11-30,-6.125369867391447,-7.559037699721216,0.002186682186157201,0.0005213767235257153,1.7603856573711574,2.7732422838702664e-06
2025-12-02,2025-12-01,-6.859623130051922,-6.792615235735624,0.0010493093112655999,0.0011220305593719788,0.0021957187318284443,5.288379926149525e-09
2025-12-03,2025-12-02,-7.65939939634174,-7.812408902400722,0.0004715905647740001,0.0004046820332088298,0.012326509728638246,4.476751596207392e-09
2025-12-04,2025-12-03,-7.668332349382324,-7.4519685150540225,0.0004673966284116002,0.0005802981614463663,0.021806068889963726,1.2746756161600385e-08
2025-12-05,2025-12-04,-7.258661859319669,-7.391953593406903,0.0007040495228523002,0.0006161909902327467,0.009291522977349143,7.719121754061149e-09
2025-12-06,2025-12-05,-9.452234849086091,-7.309825602942305,7.851390233195546e-05,0.0006689337019692035,1.2597811028220312,3.485955398036881e-07
2025-12-07,2025-12-06,-7.044663270752802,-7.60880932799898,0.0008720504582595998,0.0004960621543012082,0.19379974632649688,1.413672047135079e-07
2025-12-08,2025-12-07,-7.813456619141567,-7.552267754945324,0.00040425826310219986,0.0005249183900680334,0.03132436285207163,1.4558866239411072e-08
2025-12-09,2025-12-08,-6.784086985397815,-7.353795814544631,0.0011316404363425998,0.0006401578223782933,0.1980433094791887,2.415551598291875e-07
2025-12-10,2025-12-09,-8.34891744002469,-7.813108815160314,0.00023665257040860014,0.00040439889018947393,0.12100462225728092,2.813882780002717e-08
2025-12-11,2025-12-10,-7.397339521599432,-7.388099783987464,0.0006128811510854999,0.000618570254545985,4.255669525132788e-05,3.2365898184103525e-11
2025-12-12,2025-12-11,-6.943986547807589,-7.275190145604652,0.0009644172280504998,0.0006925084307527731,0.06143964805893076,7.393439404789624e-08
2025-12-13,2025-12-12,-10.559878399332995,-7.255091232986114,2.59360050221946e-05,0.0007065679140600471,2.341494326175938,4.632597956005115e-07
2025-12-14,2025-12-13,-9.241659027281871,-7.789162831602919,9.691666937565605e-05,0.00041419949359933623,0.6864818655669283,1.0066839054735474e-07
2025-12-15,2025-12-14,-7.272187541438661,-7.483934618638025,0.0006945908842791998,0.0005620416398036133,0.02408815546842713,1.75693022110488e-08
2025-12-16,2025-12-15,-7.5417627705331345,-7.559194002875276,0.0005304617148661001,0.0005212952370678359,0.0001528071580640944,8.402431522607018e-11
2025-12-17,2025-12-16,-6.413008911707392,-7.731715739758498,0.0016400822077796999,0.00043869079179838385,1.4198761661302957,1.4433413343935915e-06
2025-12-18,2025-12-17,-6.6654342274018425,-7.521250070324078,0.0012742032121094004,0.0005414552854256033,0.4974774226121723,5.369195240594031e-07
2025-12-19,2025-12-18,-7.4591144795560895,-7.1829097174697,0.0005761661525618,0.0007594548251129672,0.034862364413615454,3.359473748556899e-08
2025-12-20,2025-12-19,-11.159669186672096,-7.991032364365489,1.423695959061888e-05,0.00033848446362847806,2.2106980006304147,1.0513644387478151e-07
2025-12-21,2025-12-20,-8.343097062019696,-7.655586111088,0.00023803399412850013,0.00047339230721611626,0.190337127482183,5.539353553944834e-08
2025-12-22,2025-12-21,-8.074162773500952,-7.8715458813076244,0.00031148394141640006,0.00038144423866864023,0.019207964179320358,4.894443191621803e-09
2025-12-23,2025-12-22,-7.771466356596977,-7.809332140315329,0.0004215946052999999,0.00040592906096536163,0.0007260343648713974,2.4540927930051765e-10
2025-12-24,2025-12-23,-8.925633113998126,-7.898526325817705,0.00013293728078699995,0.0003712902984155076,0.38514831404353944,5.6812161012615683e-08
2025-12-25,2025-12-24,-8.94338146523215,-7.6898099860602835,0.00013059867779790008,0.00045746508822082463,0.5390550113851837,1.0684165026276778e-07
2025-12-26,2025-12-25,-6.995026851763502,-8.008491971846148,0.0009164281848848999,0.00033262595025120066,0.7416657068409342,3.408250491633008e-07
2025-12-27,2025-12-26,-10.644265946687362,-7.380455982341889,2.3837133867163894e-05,0.0006233165998267054,2.3020525364982793,3.5937563010713713e-07
2025-12-28,2025-12-27,-10.686295201362105,-8.546794286728375,2.2856038664926725e-05,0.00019416654520849446,1.2572149465180935,2.9347289652213765e-08
2025-12-29,2025-12-28,-7.51923823178815,-8.070390721458656,0.0005425457025381001,0.0003126610937980377,0.18409900076092733,5.2846933335571596e-08
2025-12-30,2025-12-29,-8.580833235559574,-8.444573424922964,0.00018766854013980015,0.00021506431717474608,0.00887575801267948,7.505285993484706e-10
2025-12-31,2025-12-30,-8.723486388301811,-8.961111555746049,0.00016271889958730011,0.0001283035578848791,0.03060835192540723,1.1844157444943988e-09
2026-01-01,2025-12-31,-9.605312551126257,-7.47045534354086,6.736987818608539e-05,0.0005696688427837795,1.2531188383790295,2.523042498359155e-07
2026-01-02,2026-01-01,-8.212531667474853,-7.923057702602337,0.0002712331791249999,0.000362292847348692,0.03813131829309646,8.291863177008879e-09
2026-01-03,2026-01-02,-9.749774958937152,-8.15540878735725,5.830778390018621e-05,0.0002871778673348001,0.7974036275565539,5.238151509136714e-08
2026-01-04,2026-01-03,-8.980361537994927,-8.508526782450245,0.00012585733706600005,0.00020174081420155498,0.09569153523729046,5.758302102182287e-09
2026-01-05,2026-01-04,-7.980502335288617,-8.335391365729349,0.0003420675467491999,0.00023987529694314018,0.07113319238149485,1.044325592042411e-08
2026-01-06,2026-01-05,-7.681118579561687,-7.953360267845793,0.0004614584320103,0.00035147911409255656,0.0406624992414657,1.209545036965209e-08
2026-01-07,2026-01-06,-7.807531687950545,-7.875050847517837,0.0004066605752338001,0.0003801096297468957,0.002331579335385303,7.049527062485688e-10
2026-01-08,2026-01-07,-7.881955365382811,-7.6460965077136125,0.00037749419556399986,0.0004779059951337472,0.02575105491846008,1.0082529492835111e-08
2026-01-09,2026-01-08,-7.841343361029812,-8.057174233970215,0.0003931405560594999,0.000316820803055239,0.025061543779241413,5.824704698631395e-09
2026-01-10,2026-01-09,-10.705997100918974,-7.765590624811159,2.2410138252925974e-05,0.00042407907401112026,1.9932509439013466,1.6133793395312042e-07
2026-01-11,2026-01-10,-9.618626291207232,-8.163394926324962,6.647887757510624e-05,0.0002848935585224103,0.6885780034838951,4.770497285331263e-08
2026-01-12,2026-01-11,-7.744299914960296,-8.561961196078999,0.00043320482062319984,0.0001912438589040114,0.4475340385444868,5.8545106996074575e-08
2026-01-13,2026-01-12,-7.386624083285798,-8.045296518947056,0.0006194837529639997,0.000320606347571507,0.2735527508763511,8.932770345414847e-08
2026-01-14,2026-01-13,-7.609162021810179,-8.643966513610307,0.0004958872270991002,0.0001761866676005347,0.7797503913647965,1.0220844774369586e-07
2026-01-15,2026-01-14,-8.01858992028866,-7.742594141304052,0.00032928401231110016,0.00043394440059266344,0.03481196829312294,1.0953796875247588e-08
2026-01-16,2026-01-15,-8.859809999061524,-7.522688863007894,0.00014198203832090003,0.0005406768036935261,0.5997218451850661,1.5895751593553339e-07
2026-01-17,2026-01-16,-10.267854112985122,-7.844185626332108,3.473182608969655e-05,0.00039202473278215786,1.5122647264453257,1.2765822117274784e-07
2026-01-18,2026-01-17,-7.83173218003803,-8.344183520171324,0.00039693731755290014,0.0002377755205909806,0.15692677595089988,2.5332477612147298e-08
2026-01-19,2026-01-18,-8.507588402139348,-8.435132099269321,0.00020193021265949997,0.00021710442493619843,0.002562723815722201,2.302567182183062e-10
2026-01-20,2026-01-19,-7.932921553333978,-8.245136909283639,0.0003587368117158001,0.00026253217571714575,0.0542334387209229,9.255331987633583e-09
2026-01-21,2026-01-20,-6.30957708151745,-7.303084469605751,0.0018188022816786995,0.0006734583065947888,0.7071826083067645,1.3118128212610142e-06
2026-01-22,2026-01-21,-8.502624578358718,-8.118373727643537,0.00020293505050689983,0.00029801291673689755,0.06521154407334806,9.039800646849342e-09
2026-01-23,2026-01-22,-8.127025130921442,-7.584850242975029,0.0002954458073730001,0.0005080908727715142,0.12365718778225476,4.521792383833836e-08
2026-01-24,2026-01-23,-10.48905999031764,-7.755741971619355,2.7839352231438856e-05,0.00042827631640305225,1.7983214864709556,1.60349762274978e-07
2026-01-25,2026-01-24,-8.366620283787617,-8.497140471053802,0.00023250001142720007,0.00020405102536579528,0.008900685862692326,8.093448079220042e-10
2026-01-26,2026-01-25,-7.940210571457022,-7.782530898397589,0.0003561314792865001,0.0004169555659167472,0.011803044913601068,3.6995695144038037e-09
2026-01-27,2026-01-26,-7.63179758032752,-8.056374017685286,0.0004847886281223999,0.00031707442968579414,0.10436607531525866,2.8128052357233173e-08
2026-01-28,2026-01-27,-8.051862075217418,-8.620567446064987,0.0003185082835712002,0.0001803578822877901,0.1972734870385029,1.9085533374767242e-08
2026-01-29,2026-01-28,-6.734192274186324,-7.9878263531587415,0.0011895356308582003,0.00033957139003029505,1.249415398921295,7.224392106861574e-07
2026-01-30,2026-01-29,-7.064056059536191,-7.264311981096304,0.0008553018935006002,0.0007000827741707839,0.021459428231400457,2.409297500552374e-08
2026-01-31,2026-01-30,-6.909322286991538,-8.722185538417222,0.0009984342191065997,0.00016293071018607633,3.315101852082739,6.980661134185071e-07
